Expected_Confidence,BNN_Observed_Confidence_Train,BNN_Observed_Confidence_Test,BNN_Observed_Confidence_OOD_EXP,BNN_Observed_Confidence_OOD_MD
0.0,0.0,0.0,0.0,0.0
0.01,0.014660633484162897,0.014660633484162897,0.0,0.0017667844522968198
0.02,0.027873303167420815,0.027873303167420815,0.0,0.007067137809187279
0.03,0.04506787330316742,0.04506787330316742,0.0,0.007067137809187279
0.04,0.06153846153846154,0.06153846153846154,0.0,0.0088339222614841
0.05,0.07438914027149321,0.07438914027149321,0.0,0.01060070671378092
0.06,0.0881447963800905,0.0881447963800905,0.0,0.012367491166077738
0.07,0.09972850678733032,0.09972850678733032,0.0,0.012367491166077738
0.08,0.11547511312217194,0.11547511312217194,0.0,0.014134275618374558
0.09,0.13031674208144797,0.13031674208144797,0.0,0.014134275618374558
0.1,0.1428054298642534,0.1428054298642534,0.0,0.0176678445229682
0.11,0.15728506787330318,0.15728506787330318,0.0,0.0176678445229682
0.12,0.17104072398190046,0.17104072398190046,0.004166666666666667,0.0176678445229682
0.13,0.1844343891402715,0.1844343891402715,0.004166666666666667,0.019434628975265017
0.14,0.19728506787330316,0.19728506787330316,0.008333333333333333,0.019434628975265017
0.15,0.2115837104072398,0.2115837104072398,0.008333333333333333,0.022968197879858657
0.16,0.22570135746606335,0.22570135746606335,0.008333333333333333,0.026501766784452298
0.17,0.23638009049773756,0.23638009049773756,0.008333333333333333,0.030035335689045935
0.18,0.25104072398190047,0.25104072398190047,0.0125,0.03180212014134275
0.19,0.2669683257918552,0.2669683257918552,0.0125,0.03180212014134275
0.2,0.27692307692307694,0.27692307692307694,0.025,0.0353356890459364
0.21,0.29266968325791853,0.29266968325791853,0.029166666666666667,0.037102473498233215
0.22,0.3075113122171946,0.3075113122171946,0.029166666666666667,0.038869257950530034
0.23,0.3218099547511312,0.3218099547511312,0.029166666666666667,0.04240282685512368
0.24,0.33610859728506787,0.33610859728506787,0.029166666666666667,0.044169611307420496
0.25,0.34877828054298643,0.34877828054298643,0.029166666666666667,0.044169611307420496
0.26,0.361447963800905,0.361447963800905,0.029166666666666667,0.045936395759717315
0.27,0.3732126696832579,0.3732126696832579,0.029166666666666667,0.04946996466431095
0.28,0.3887782805429864,0.3887782805429864,0.029166666666666667,0.04946996466431095
0.29,0.3992760180995475,0.3992760180995475,0.03333333333333333,0.04946996466431095
0.3,0.4117647058823529,0.4117647058823529,0.03333333333333333,0.04946996466431095
0.31,0.4231674208144796,0.4231674208144796,0.041666666666666664,0.04946996466431095
0.32,0.43710407239819005,0.43710407239819005,0.041666666666666664,0.04946996466431095
0.33,0.4506787330316742,0.4506787330316742,0.041666666666666664,0.04946996466431095
0.34,0.46497737556561086,0.46497737556561086,0.041666666666666664,0.05123674911660778
0.35000000000000003,0.4776470588235294,0.4776470588235294,0.04583333333333333,0.05123674911660778
0.36,0.4899547511312217,0.4899547511312217,0.05416666666666667,0.053003533568904596
0.37,0.502262443438914,0.502262443438914,0.058333333333333334,0.053003533568904596
0.38,0.5158371040723982,0.5158371040723982,0.0625,0.053003533568904596
0.39,0.5283257918552037,0.5283257918552037,0.06666666666666667,0.054770318021201414
0.4,0.5395475113122172,0.5395475113122172,0.07083333333333333,0.054770318021201414
0.41000000000000003,0.5500452488687783,0.5500452488687783,0.07916666666666666,0.05653710247349823
0.42,0.5610859728506787,0.5610859728506787,0.07916666666666666,0.05830388692579505
0.43,0.5712217194570136,0.5712217194570136,0.08333333333333333,0.061837455830388695
0.44,0.5817194570135746,0.5817194570135746,0.0875,0.0636042402826855
0.45,0.591131221719457,0.591131221719457,0.09583333333333334,0.06537102473498234
0.46,0.6038009049773756,0.6038009049773756,0.09583333333333334,0.06537102473498234
0.47000000000000003,0.6164705882352941,0.6164705882352941,0.1,0.06713780918727916
0.48,0.6262443438914027,0.6262443438914027,0.10416666666666667,0.06890459363957598
0.49,0.6352941176470588,0.6352941176470588,0.10833333333333334,0.0706713780918728
0.5,0.6454298642533937,0.6454298642533937,0.10833333333333334,0.07243816254416961
0.51,0.6568325791855204,0.6568325791855204,0.10833333333333334,0.07243816254416961
0.52,0.6667873303167421,0.6667873303167421,0.1125,0.07950530035335689
0.53,0.6754751131221719,0.6754751131221719,0.11666666666666667,0.07950530035335689
0.54,0.6836199095022625,0.6836199095022625,0.11666666666666667,0.0812720848056537
0.55,0.6928506787330316,0.6928506787330316,0.125,0.08303886925795052
0.56,0.7042533936651584,0.7042533936651584,0.12916666666666668,0.08657243816254417
0.5700000000000001,0.7122171945701358,0.7122171945701358,0.12916666666666668,0.08657243816254417
0.58,0.7218099547511312,0.7218099547511312,0.15,0.08833922261484099
0.59,0.7304977375565611,0.7304977375565611,0.15,0.09010600706713781
0.6,0.7380995475113122,0.7380995475113122,0.15416666666666667,0.09187279151943463
0.61,0.7473303167420815,0.7473303167420815,0.15833333333333333,0.09187279151943463
0.62,0.7549321266968326,0.7549321266968326,0.15833333333333333,0.09363957597173145
0.63,0.764524886877828,0.764524886877828,0.175,0.09540636042402827
0.64,0.7714027149321266,0.7714027149321266,0.175,0.09540636042402827
0.65,0.7780995475113122,0.7780995475113122,0.18333333333333332,0.0989399293286219
0.66,0.7873303167420814,0.7873303167420814,0.1875,0.10070671378091872
0.67,0.7951131221719457,0.7951131221719457,0.1875,0.10070671378091872
0.68,0.8043438914027149,0.8043438914027149,0.19583333333333333,0.10070671378091872
0.6900000000000001,0.8117647058823529,0.8117647058823529,0.20833333333333334,0.10424028268551237
0.7000000000000001,0.8202714932126697,0.8202714932126697,0.20833333333333334,0.10600706713780919
0.71,0.8278733031674208,0.8278733031674208,0.2125,0.10954063604240283
0.72,0.8351131221719457,0.8351131221719457,0.2125,0.10954063604240283
0.73,0.8421719457013574,0.8421719457013574,0.21666666666666667,0.10954063604240283
0.74,0.8499547511312218,0.8499547511312218,0.22916666666666666,0.11130742049469965
0.75,0.8561085972850678,0.8561085972850678,0.2375,0.1166077738515901
0.76,0.8635294117647059,0.8635294117647059,0.25,0.11837455830388692
0.77,0.8704072398190045,0.8704072398190045,0.25416666666666665,0.12367491166077739
0.78,0.87710407239819,0.87710407239819,0.2625,0.1254416961130742
0.79,0.8830769230769231,0.8830769230769231,0.275,0.12897526501766785
0.8,0.888868778280543,0.888868778280543,0.2833333333333333,0.13250883392226148
0.81,0.8941176470588236,0.8941176470588236,0.2916666666666667,0.13427561837455831
0.8200000000000001,0.9009954751131222,0.9009954751131222,0.30416666666666664,0.13427561837455831
0.8300000000000001,0.9055203619909502,0.9055203619909502,0.30833333333333335,0.13780918727915195
0.84,0.9100452488687782,0.9100452488687782,0.31666666666666665,0.13957597173144876
0.85,0.9152941176470588,0.9152941176470588,0.32083333333333336,0.1431095406360424
0.86,0.9221719457013575,0.9221719457013575,0.32083333333333336,0.14664310954063603
0.87,0.927420814479638,0.927420814479638,0.325,0.15371024734982333
0.88,0.9314027149321267,0.9314027149321267,0.325,0.15901060070671377
0.89,0.9375565610859729,0.9375565610859729,0.3333333333333333,0.1607773851590106
0.9,0.9431674208144797,0.9431674208144797,0.3416666666666667,0.16431095406360424
0.91,0.9482352941176471,0.9482352941176471,0.3541666666666667,0.1696113074204947
0.92,0.9513122171945702,0.9513122171945702,0.3541666666666667,0.17314487632508835
0.93,0.9572850678733031,0.9572850678733031,0.3625,0.18197879858657243
0.9400000000000001,0.9618099547511312,0.9618099547511312,0.36666666666666664,0.1872791519434629
0.9500000000000001,0.967420814479638,0.967420814479638,0.37083333333333335,0.19434628975265017
0.96,0.9714027149321267,0.9714027149321267,0.38333333333333336,0.196113074204947
0.97,0.9757466063348417,0.9757466063348417,0.43333333333333335,0.21201413427561838
0.98,0.9829864253393665,0.9829864253393665,0.4583333333333333,0.23498233215547704
0.99,0.9882352941176471,0.9882352941176471,0.475,0.2579505300353357
1.0,1.0,1.0,1.0,1.0
