Sparsification fractions,Ensemble_rmse_values_Train,Ensemble_rmse_values_Test,Ensemble_rmse_values_OOD_EXP,Ensemble_rmse_values_OOD_MD
0.0,3.7633286,29.15547307492303,37.41364619884297,74.91419904662864
0.001,3.7260494,29.15547307492303,37.41364619884297,74.91419904662864
0.002,3.7163017,29.14466152195342,37.41364619884297,74.96240237501304
0.003,3.7129126,29.143988410910442,37.41364619884297,74.96240237501304
0.004,3.7075498,29.143988410910442,37.41364619884297,74.4415386654731
0.005,3.707666,29.153381863709786,37.09241747250328,74.4415386654731
0.006,3.6662524,29.117583710926095,37.09241747250328,73.97007216519167
0.007,3.6669686,29.117583710926095,37.09241747250328,73.97007216519167
0.008,3.6683445,29.048085100022178,37.09241747250328,74.02779126150217
0.009000000000000001,3.6605613,29.06476664551791,36.64302843903655,73.89053790024613
0.01,3.6592407,29.06476664551791,36.64302843903655,73.89053790024613
0.011,3.6333752,29.075868766048465,36.64302843903655,73.91981144860772
0.012,3.6288345,29.09702031698976,36.64302843903655,73.91981144860772
0.013000000000000001,3.630055,29.09702031698976,36.3080602541547,73.92900985659922
0.014,3.6239364,29.044664651886468,36.3080602541547,73.92900985659922
0.015,3.6121619,29.06452347097198,36.3080602541547,73.8474521677909
0.016,3.6122742,29.00091251170646,36.3080602541547,73.49821252816976
0.017,3.6124883,29.00091251170646,35.61341219959594,73.49821252816976
0.018000000000000002,3.6013513,29.005805552836854,35.61341219959594,73.5628925341075
0.019,3.589068,29.025074024572362,35.61341219959594,73.5628925341075
0.02,3.5824468,29.025074024572362,35.61341219959594,73.62897378486223
0.021,3.581928,28.91234553288873,35.68034504530252,73.62897378486223
0.022,3.5454586,28.931036427417585,35.68034504530252,73.32929382236597
0.023,3.5375776,28.931036427417585,35.68034504530252,73.21889330169486
0.024,3.5381978,28.872488806134417,35.68034504530252,73.21889330169486
0.025,3.5387206,28.759569027212123,35.751920977952246,73.22231860216876
0.026000000000000002,3.5140998,28.759569027212123,35.751920977952246,73.22231860216876
0.027,3.5074594,28.737896335840073,35.751920977952246,73.28866381042091
0.028,3.4604402,28.759154033652134,35.751920977952246,73.28866381042091
0.029,3.4058077,28.765490297330782,35.751920977952246,72.91117251131466
0.03,3.4053295,28.765490297330782,35.49527761144496,72.91117251131466
0.031,3.4064305,28.60874919522877,35.49527761144496,72.7200306799663
0.032,3.3921134,28.555928556209274,35.49527761144496,72.58897246689384
0.033,3.3917637,28.555928556209274,35.49527761144496,72.58897246689384
0.034,3.3929203,28.469603993687958,35.5553829639516,72.63431241090136
0.035,3.2894025,28.306492714552864,35.5553829639516,72.63431241090136
0.036000000000000004,3.2905478,28.306492714552864,35.5553829639516,72.70076602576486
0.037,3.2844527,28.284965207469412,35.5553829639516,72.70076602576486
0.038,3.2590845,28.306127692460425,35.613861243122386,72.70544634393835
0.039,3.260001,28.306127692460425,35.613861243122386,72.77220115131297
0.04,3.2079828,28.326147670495253,35.613861243122386,72.77220115131297
0.041,3.1612418,28.26459026133355,35.613861243122386,72.82954838549617
0.042,3.1618593,28.274923094280645,35.644220048904074,72.82954838549617
0.043000000000000003,3.162514,28.274923094280645,35.644220048904074,72.89230907130137
0.044,3.1117663,28.277666346833488,35.644220048904074,72.89230907130137
0.045,3.1126711,28.277138566873695,35.644220048904074,72.95462844935028
0.046,3.1126342,28.277138566873695,35.72119279365584,72.95129284396079
0.047,3.111611,28.136075420919845,35.72119279365584,72.95129284396079
0.048,3.0361934,28.151844639221867,35.72119279365584,73.01651719276163
0.049,3.0372977,28.151844639221867,35.72119279365584,73.01651719276163
0.05,3.038254,28.14208789869935,35.7733051877131,73.05971342923837
0.051000000000000004,3.0392396,28.143647319550762,35.7733051877131,73.05971342923837
0.052000000000000005,2.8163218,28.143647319550762,35.7733051877131,73.12770301776246
0.053,2.815934,28.15628509382721,35.7733051877131,73.12770301776246
0.054,2.816499,28.138452014216877,35.7733051877131,73.1958773561733
0.055,2.8156393,28.158754856360794,35.803433267936356,73.18001871095986
0.056,2.8159742,28.158754856360794,35.803433267936356,73.18001871095986
0.057,2.8164892,28.088199512596628,35.803433267936356,73.16498247574587
0.058,2.8167498,28.039079692015306,35.803433267936356,73.16498247574587
0.059000000000000004,2.8103933,28.039079692015306,35.833802300240194,73.02128471358988
0.06,2.7930954,28.05721292897506,35.833802300240194,73.02128471358988
0.061,2.7925394,28.06673560263366,35.833802300240194,73.08984819227365
0.062,2.7923102,28.06673560263366,35.833802300240194,73.11047554344677
0.063,2.7930043,28.081164394862146,35.913319073456734,73.11047554344677
0.064,2.7935302,28.09218790345147,35.913319073456734,73.17842265478177
0.065,2.7921712,28.09218790345147,35.913319073456734,73.17842265478177
0.066,2.793138,28.03833770097084,35.913319073456734,73.2405084177253
0.067,2.793622,28.05207159691502,35.90335480824465,73.2405084177253
0.068,2.794755,28.05207159691502,35.90335480824465,73.30977767320502
0.069,2.7962453,28.060416506682007,35.90335480824465,73.17775169015988
0.07,2.7958317,28.06455628758816,35.90335480824465,73.17775169015988
0.07100000000000001,2.7963579,28.05776541364396,35.89329837394193,73.18728019558152
0.07200000000000001,2.7972627,28.05776541364396,35.89329837394193,73.18728019558152
0.073,2.785601,28.07956789450517,35.89329837394193,73.24031766487083
0.074,2.7739007,27.81288018480673,35.89329837394193,73.24031766487083
0.075,2.7749636,27.81288018480673,35.89361884640658,73.30691422665748
0.076,2.7751925,27.771481589183484,35.89361884640658,73.37692704803669
0.077,2.755297,27.792597714020566,35.89361884640658,73.37692704803669
0.078,2.7510219,27.792597714020566,35.89361884640658,72.87106793094823
0.079,2.7492266,27.814375009476024,35.89361884640658,72.87106793094823
0.08,2.7490768,27.752428103505913,35.950711560726894,72.88687726213148
0.081,2.7489133,27.752428103505913,35.950711560726894,72.88687726213148
0.082,2.7502806,27.75036569826652,35.950711560726894,72.88896456956532
0.083,2.749908,27.624248136273827,35.950711560726894,72.88896456956532
0.084,2.750879,27.589510306779825,36.00021600604421,72.95500014875513
0.085,2.7509313,27.589510306779825,36.00021600604421,73.00411276246565
0.08600000000000001,2.7513816,27.591546762733444,36.00021600604421,73.00411276246565
0.08700000000000001,2.7515593,27.596170000781456,36.00021600604421,72.9987378181093
0.088,2.751314,27.596170000781456,36.08200903953436,72.9987378181093
0.089,2.7507443,27.603668793410066,36.08200903953436,72.97642287793693
0.09,2.7506187,27.569443776762917,36.08200903953436,72.97642287793693
0.091,2.7484188,27.569443776762917,36.08200903953436,73.02219247231939
0.092,2.7496192,27.589574568929578,35.87257712105159,72.88499163291335
0.093,2.750447,27.508012843758582,35.87257712105159,72.88499163291335
0.094,2.7514718,27.508012843758582,35.87257712105159,72.90238941411467
0.095,2.74966,27.484974509592575,35.87257712105159,72.90238941411467
0.096,2.750873,27.499980267286258,35.94336251982958,72.97058597267984
0.097,2.7519748,27.521030543293268,35.94336251982958,72.97058597267984
0.098,2.753554,27.521030543293268,35.94336251982958,73.04193845186526
0.099,2.7539263,27.54287512680117,35.94336251982958,73.11322073561281
0.1,2.7550411,27.552376218458566,35.72820474414486,73.11322073561281
0.101,2.751214,27.552376218458566,35.72820474414486,73.13304454693274
0.10200000000000001,2.7501984,27.574514332344055,35.72820474414486,73.13304454693274
0.10300000000000001,2.7513251,27.595976819408524,35.72820474414486,73.02958063541583
0.10400000000000001,2.7356002,27.595976819408524,35.72820474414486,73.02958063541583
0.105,2.7360709,27.61204494464887,35.75273795270742,73.10073945995606
0.106,2.735842,27.62458454148439,35.75273795270742,73.10073945995606
0.107,2.7363987,27.62458454148439,35.75273795270742,73.17290242936028
0.108,2.7373407,27.645883343407018,35.75273795270742,73.09479290341986
0.109,2.7379115,27.667665687297433,35.77748338420394,73.09479290341986
0.11,2.7281704,27.689701703875045,35.77748338420394,73.16724056957398
0.111,2.7246644,27.689701703875045,35.77748338420394,73.16724056957398
0.112,2.7252855,27.712158671258777,35.77748338420394,73.15171507378163
0.113,2.7266104,27.73370847385764,35.85465616782062,73.15171507378163
0.114,2.7273598,27.73370847385764,35.85465616782062,73.20527316476579
0.115,2.7281237,27.714793223267257,35.85465616782062,73.22242090485665
0.116,2.7292411,27.72269181703456,35.85465616782062,73.22242090485665
0.117,2.730158,27.72269181703456,35.90707549879461,73.29552777978822
0.11800000000000001,2.7306528,27.741371141604787,35.90707549879461,73.29552777978822
0.11900000000000001,2.7315714,27.724237584837784,35.90707549879461,73.34479384383741
0.12,2.7326503,27.724237584837784,35.90707549879461,73.34479384383741
0.121,2.7333982,27.729478220316036,35.797063962125385,73.27243417893561
0.122,2.7338355,27.665192201554422,35.797063962125385,73.19364897750091
0.123,2.7332327,27.665192201554422,35.797063962125385,73.19364897750091
0.124,2.7340214,27.687600901063384,35.797063962125385,73.20975907918698
0.125,2.7348874,27.69876094906906,35.760703674780764,73.20975907918698
0.126,2.7361042,27.71756873194216,35.760703674780764,73.26987813871612
0.127,2.7369134,27.71756873194216,35.760703674780764,73.26987813871612
0.128,2.7375886,27.738523750847115,35.760703674780764,73.33363994160865
0.129,2.7382424,27.75207977272405,35.760703674780764,73.40797535087749
0.13,2.7388487,27.75207977272405,35.84586201485567,73.40797535087749
0.131,2.7387462,27.534700463677826,35.84586201485567,73.4708626292671
0.132,2.7344117,27.549851209503313,35.84586201485567,73.4708626292671
0.133,2.7329078,27.549851209503313,35.84586201485567,73.34115509870485
0.134,2.733669,27.569844994483812,35.409569255941314,73.34115509870485
0.135,2.7342265,27.549120200464888,35.409569255941314,73.23483550270537
0.136,2.7269151,27.549120200464888,35.409569255941314,73.23483550270537
0.137,2.726204,27.570746370202258,35.409569255941314,73.29796410239251
0.138,2.6951144,27.56018900336769,35.37765477057004,73.03225556668426
0.139,2.6946406,27.527931478973063,35.37765477057004,73.03225556668426
0.14,2.686115,27.527931478973063,35.37765477057004,73.03875419344598
0.14100000000000001,2.6871045,27.056134246245293,35.37765477057004,73.03875419344598
0.14200000000000002,2.687813,27.065476405800958,35.4424731225848,73.10544598977468
0.14300000000000002,2.6880803,27.065476405800958,35.4424731225848,73.10544598977468
0.14400000000000002,2.6866217,26.98552684717953,35.4424731225848,73.17254583796012
0.145,2.6876054,27.00195069537085,35.4424731225848,73.20220159774635
0.146,2.6879404,27.00195069537085,35.052814521247754,73.20220159774635
0.147,2.689022,27.021669966445934,35.052814521247754,73.16523769022868
0.148,2.679863,27.025859769313815,35.052814521247754,73.16523769022868
0.149,2.6807208,27.025859769313815,35.052814521247754,73.06794383971459
0.15,2.6811855,27.012965956751316,35.115498359091156,73.06794383971459
0.151,2.6820853,26.493200668144375,35.115498359091156,72.81707202559691
0.152,2.68334,26.425152289682313,35.115498359091156,72.60259561535896
0.153,2.6828609,26.425152289682313,35.115498359091156,72.60259561535896
0.154,2.680104,26.43757868958153,35.115498359091156,72.3842186606427
0.155,2.6812005,26.457941000572617,35.15259009802762,72.3842186606427
0.156,2.6825564,26.457941000572617,35.15259009802762,72.40611523040465
0.157,2.6831636,26.404162659573792,35.15259009802762,72.40611523040465
0.158,2.6840942,26.417925446389305,35.15259009802762,72.1293034699108
0.159,2.6854713,26.417925446389305,35.229375610001675,72.1293034699108
0.16,2.6861734,26.436558208722676,35.229375610001675,72.12546645249596
0.161,2.686661,26.429761395067715,35.229375610001675,71.44907547102258
0.162,2.6868086,26.429761395067715,35.229375610001675,71.44907547102258
0.163,2.6874948,26.438901410133447,35.290983264209245,71.52397867081518
0.164,2.6846979,26.461442617595047,35.290983264209245,71.52397867081518
0.165,2.6793303,26.38924706085229,35.290983264209245,71.35218139727074
0.166,2.6806662,26.38924706085229,35.290983264209245,71.35218139727074
0.167,2.681546,26.29075969111828,35.08805354297475,71.34016649356539
0.168,2.673909,26.277941856706644,35.08805354297475,71.38610098856694
0.169,2.6752036,26.277941856706644,35.08805354297475,71.38610098856694
0.17,2.6763315,26.300789418894688,35.08805354297475,71.46166226086746
0.171,2.6747863,26.288703902931207,34.895178553039564,71.46166226086746
0.17200000000000001,2.6748385,26.288703902931207,34.895178553039564,71.52118219510574
0.17300000000000001,2.6753426,26.308311352123408,34.895178553039564,71.52118219510574
0.17400000000000002,2.6764867,26.326855566896256,34.895178553039564,71.54418108498021
0.17500000000000002,2.6758564,26.326855566896256,34.98249667522246,71.57462663097616
0.176,2.6697166,26.349440172656916,34.98249667522246,71.57462663097616
0.177,2.6709414,26.37062045018993,34.98249667522246,71.13225134517594
0.178,2.6461065,26.37062045018993,34.98249667522246,71.13225134517594
0.179,2.64715,26.384807474845275,34.98249667522246,71.208512188426
0.18,2.6473653,26.39924070145287,35.05106923919879,71.208512188426
0.181,2.6448746,26.397057804132274,35.05106923919879,71.2271330657677
0.182,2.645695,26.397057804132274,35.05106923919879,71.28024697021151
0.183,2.645739,26.303978104660168,35.05106923919879,71.28024697021151
0.184,2.6461775,26.327272043319184,35.120205578553325,71.18310294342831
0.185,2.647389,26.327272043319184,35.120205578553325,71.18310294342831
0.186,2.6478424,26.34665094820969,35.120205578553325,71.15419142617856
0.187,2.6491628,26.339091631452877,35.120205578553325,71.15419142617856
0.188,2.64902,26.339091631452877,34.95936053216295,70.93708148347449
0.189,2.6493585,26.314503140435388,34.95936053216295,70.93708148347449
0.19,2.650729,26.33600297063548,34.95936053216295,70.98078508458725
0.191,2.6512494,26.33600297063548,34.95936053216295,71.00338487973839
0.192,2.652162,26.352422303943847,35.00897351828545,71.00338487973839
0.193,2.6536603,26.32504628543057,35.00897351828545,71.05260528321791
0.194,2.6549673,26.07568473188249,35.00897351828545,71.05260528321791
0.195,2.6564198,26.07568473188249,35.00897351828545,70.77304732858225
0.196,2.6575208,26.096947217127553,35.07122340291409,70.77304732858225
0.197,2.6574569,26.10532729959321,35.07122340291409,70.74784033510129
0.198,2.6584408,26.10532729959321,35.07122340291409,70.82302494549617
0.199,2.658789,26.127950201591748,35.07122340291409,70.82302494549617
0.2,2.6601515,26.14339428160609,35.15358353820335,70.7784308831771
0.201,2.657734,26.14339428160609,35.15358353820335,70.7784308831771
0.202,2.658834,26.113529129543544,35.15358353820335,70.81647323841588
0.203,2.658947,25.8991391698536,35.15358353820335,70.81647323841588
0.20400000000000001,2.6592796,25.8991391698536,35.15358353820335,70.85732062282683
0.20500000000000002,2.6601658,25.89599639616388,35.197549800495196,70.82071720885233
0.20600000000000002,2.661681,25.900511871400496,35.197549800495196,70.82071720885233
0.20700000000000002,2.6613462,25.921804866857563,35.197549800495196,70.66903377549852
0.20800000000000002,2.662293,25.921804866857563,35.197549800495196,70.66903377549852
0.209,2.6635866,25.907521721603022,35.04694330928801,70.7457835577301
0.21,2.6640062,25.89487062281816,35.04694330928801,70.7457835577301
0.211,2.6629703,25.89487062281816,35.04694330928801,70.80699160654751
0.212,2.6484308,25.914023509604043,35.04694330928801,70.80699160654751
0.213,2.6491215,25.44504357197084,34.604206489948716,70.79687889453179
0.214,2.6463082,25.44504357197084,34.604206489948716,70.8615896270582
0.215,2.6462862,25.465040389597867,34.604206489948716,70.8615896270582
0.216,2.6473315,25.48681114661309,34.604206489948716,70.93895318331357
0.217,2.6468344,25.48681114661309,33.906734350194164,70.93895318331357
0.218,2.6484106,25.30812114492868,33.906734350194164,70.74244672842026
0.219,2.64891,25.295695721705915,33.906734350194164,70.74244672842026
0.22,2.6493914,25.248173274383355,33.906734350194164,70.718590347181
0.221,2.6503453,25.248173274383355,33.9522516604421,70.78687697062442
0.222,2.651124,25.20961960751641,33.9522516604421,70.78687697062442
0.223,2.6522996,25.229102591224382,33.9522516604421,70.85000637018251
0.224,2.6528845,25.229102591224382,33.9522516604421,70.85000637018251
0.225,2.6506197,25.127798401402533,33.9004545161915,70.92798409427917
0.226,2.6455367,25.111675475811534,33.9004545161915,70.92798409427917
0.227,2.6460373,25.111675475811534,33.9004545161915,70.9815501091359
0.228,2.6470864,25.097205085784115,33.9004545161915,71.05088109215416
0.229,2.648738,25.119763470936622,33.9004545161915,71.05088109215416
0.23,2.649708,25.119763470936622,33.84801684846691,70.81307193402667
0.231,2.6514192,24.86180169180355,33.84801684846691,70.81307193402667
0.232,2.652851,24.884228241618775,33.84801684846691,70.8934126086502
0.233,2.6540213,24.907540329587153,33.84801684846691,70.8934126086502
0.234,2.654968,24.907540329587153,33.74420153658894,70.9699805144079
0.23500000000000001,2.6485662,24.895545951043353,33.74420153658894,70.6380496237631
0.23600000000000002,2.6498144,24.918730447385702,33.74420153658894,70.6380496237631
0.23700000000000002,2.6498997,24.918730447385702,33.74420153658894,70.71851062019634
0.23800000000000002,2.6502938,24.8466757680667,33.83499293353269,70.71851062019634
0.23900000000000002,2.6505003,24.833623068340405,33.83499293353269,70.7721834043585
0.24,2.651816,24.833623068340405,33.83499293353269,70.7721834043585
0.241,2.6530046,23.281214144701927,33.83499293353269,70.81804516062337
0.242,2.653568,23.29872099194102,33.851430601533636,70.81804516062337
0.243,2.65484,23.29872099194102,33.851430601533636,70.75179070952596
0.244,2.6545763,23.31972833778122,33.851430601533636,70.79889067195462
0.245,2.6540883,23.269343449259402,33.851430601533636,70.79889067195462
0.246,2.6556425,23.269343449259402,33.91232484693367,70.57816035485448
0.247,2.6556766,23.289531376674127,33.91232484693367,70.57816035485448
0.248,2.6569812,23.27296064773274,33.91232484693367,70.66077959060028
0.249,2.6574702,23.235884295867578,33.91232484693367,70.66077959060028
0.25,2.658534,23.235884295867578,34.00637992960222,70.70062363207111
0.251,2.6597397,23.238421265141895,34.00637992960222,70.78287536958479
0.252,2.6604216,23.25530879421864,34.00637992960222,70.78287536958479
0.253,2.6597908,23.25530879421864,34.00637992960222,70.83919147618515
0.254,2.6614454,23.277106621541048,34.00637992960222,70.83919147618515
0.255,2.6627152,23.270519688038533,34.10116533429646,70.74959281601927
0.256,2.663297,23.270519688038533,34.10116533429646,70.74959281601927
0.257,2.6632783,23.26485655031351,34.10116533429646,70.8237557198901
0.258,2.664578,23.285866867250807,34.10116533429646,70.8723379555251
0.259,2.665385,23.285866867250807,33.94954630236362,70.8723379555251
0.26,2.666811,23.302550062092884,33.94954630236362,70.95660143552985
0.261,2.6680994,23.32404949606103,33.94954630236362,70.95660143552985
0.262,2.6693985,23.31846200691923,33.94954630236362,70.56979266065673
0.263,2.670878,23.31846200691923,33.968886361735656,70.56979266065673
0.264,2.6722932,23.34099985177865,33.968886361735656,70.63798002440353
0.265,2.6717174,23.32066367517781,33.968886361735656,70.63798002440353
0.266,2.6729164,23.32066367517781,33.968886361735656,70.64898845527443
0.267,2.6745853,23.066779421175166,34.059100820557454,70.5533168651306
0.268,2.6758392,23.088159525283906,34.059100820557454,70.5533168651306
0.269,2.67556,23.088159525283906,34.059100820557454,70.62720451650448
0.27,2.6761615,23.0880540007424,34.059100820557454,70.62720451650448
0.271,2.6771681,23.102235977508954,34.15627299500853,70.7107355676416
0.272,2.6787992,23.102235977508954,34.15627299500853,70.7107355676416
0.273,2.680509,23.124356014212626,34.15627299500853,70.75564556695886
0.274,2.6817958,23.144262289950895,34.15627299500853,68.62458886926194
0.275,2.6831346,23.142646783064464,34.25428166426707,68.62458886926194
0.276,2.683973,23.142646783064464,34.25428166426707,68.08015159879729
0.277,2.6851497,23.165675591005918,34.25428166426707,68.08015159879729
0.278,2.6863737,23.176420935286867,34.25428166426707,68.12477804335957
0.279,2.6868231,23.176420935286867,34.25428166426707,68.12477804335957
0.28,2.6872125,23.193603724727232,34.3479367533849,68.04449218081793
0.281,2.688235,23.194537256927227,34.3479367533849,67.4558191006511
0.28200000000000003,2.6894336,23.194537256927227,34.3479367533849,67.4558191006511
0.28300000000000003,2.690892,23.133720640961727,34.3479367533849,67.53753453269981
0.28400000000000003,2.6886983,23.153817017224398,34.43736760065318,67.53753453269981
0.28500000000000003,2.689043,23.153817017224398,34.43736760065318,67.57343647984312
0.28600000000000003,2.6904798,23.177194116140214,34.43736760065318,67.57343647984312
0.28700000000000003,2.6909192,23.200472710360422,34.43736760065318,67.6476015190411
0.28800000000000003,2.6921377,23.150294079877334,34.08821573739718,67.353750499729
0.289,2.6934373,23.150294079877334,34.08821573739718,67.353750499729
0.29,2.6946356,23.173181102533846,34.08821573739718,67.32883366869945
0.291,2.695563,23.186643654265083,34.08821573739718,67.32883366869945
0.292,2.6966708,23.186643654265083,34.09453305677936,67.18925241456388
0.293,2.6977909,23.146148840917782,34.09453305677936,67.18925241456388
0.294,2.6984334,23.167314996183617,34.09453305677936,67.03978222145155
0.295,2.6992185,23.167314996183617,34.09453305677936,67.03978222145155
0.296,2.7008662,23.17339160139847,34.100923946174824,67.0350271064787
0.297,2.7022746,23.196952730688547,34.100923946174824,66.95479968114722
0.298,2.7036035,23.196952730688547,34.100923946174824,66.95479968114722
0.299,2.7052093,23.219122744203652,34.100923946174824,67.01126239910124
0.3,2.7070036,23.161867810836135,33.99515377107168,67.01126239910124
0.301,2.70768,23.161867810836135,33.99515377107168,67.08255349564311
0.302,2.708959,23.18290175526627,33.99515377107168,67.08255349564311
0.303,2.7104502,23.18795244642702,33.99515377107168,67.15168603122949
0.304,2.7117107,23.21180336692869,33.99515377107168,67.11715594304573
0.305,2.7132907,23.21180336692869,34.06519403996418,67.11715594304573
0.306,2.7138486,23.196863930083495,34.06519403996418,66.80045597648768
0.307,2.7156785,23.175251421369268,34.06519403996418,66.80045597648768
0.308,2.7172625,23.175251421369268,34.06519403996418,66.80851064087469
0.309,2.7184837,23.199260923292464,34.16302011027868,66.80851064087469
0.31,2.7194476,23.21468839309859,34.16302011027868,66.89065696599467
0.311,2.72145,23.21468839309859,34.16302011027868,66.56322543100991
0.312,2.7228549,23.201919849691475,34.16302011027868,66.56322543100991
0.313,2.7245586,23.212849423803032,34.0813234090708,66.47529701650039
0.314,2.724029,23.212849423803032,34.0813234090708,66.47529701650039
0.315,2.725232,23.23725470259025,34.0813234090708,66.31370535479424
0.316,2.7267144,23.07056824364466,34.0813234090708,66.31370535479424
0.317,2.7280478,23.09295415879484,34.040532356966246,66.33711223970916
0.318,2.7293894,23.09295415879484,34.040532356966246,66.33711223970916
0.319,2.729509,23.110214637221773,34.040532356966246,66.04731596775828
0.32,2.731425,23.126994054866817,34.040532356966246,65.76580392523007
0.321,2.7322206,23.126994054866817,33.35362939901821,65.76580392523007
0.322,2.7342,23.128885331754518,33.35362939901821,65.84823957335048
0.323,2.7350478,23.08241017529092,33.35362939901821,65.84823957335048
0.324,2.7362494,23.08241017529092,33.35362939901821,65.9107533225095
0.325,2.7350698,23.03841484755228,33.06542506321062,65.9107533225095
0.326,2.7361164,23.037725334117457,33.06542506321062,65.9469965988987
0.327,2.7367494,23.037725334117457,33.06542506321062,66.02951039602749
0.328,2.7377672,23.061035649292897,33.06542506321062,66.02951039602749
0.329,2.739009,23.08399220430971,33.06542506321062,65.60618441350053
0.33,2.739792,23.108282144117286,33.128108384847216,65.60618441350053
0.331,2.7404037,23.108282144117286,33.128108384847216,65.64102422579072
0.332,2.7417445,23.133196764899832,33.128108384847216,65.64102422579072
