Sparsification fractions,Ensemble_rmse_values_Train,Ensemble_rmse_values_Test,Ensemble_rmse_values_OOD_EXP,Ensemble_rmse_values_OOD_MD
0.333,2.7421494,23.1533376616247,33.128108384847216,65.71952338124491
0.334,2.7432606,23.1533376616247,33.19145463952152,65.80457983575812
0.335,2.7439907,23.16603068602074,33.19145463952152,65.80457983575812
0.336,2.7457478,23.131791152850884,33.19145463952152,65.83869522368312
0.337,2.7451563,23.131791152850884,33.19145463952152,65.83869522368312
0.338,2.7462096,23.152060576616492,33.02881699858916,65.90431305503624
0.339,2.7471902,23.17705849940882,33.02881699858916,65.90431305503624
0.34,2.7451124,23.17705849940882,33.02881699858916,65.9882917697934
0.341,2.7463698,23.198374351887317,33.02881699858916,66.06116047339
0.342,2.7472253,23.202829425529206,32.86124044341952,66.06116047339
0.343,2.7481186,23.22789497274025,32.86124044341952,66.14967578962029
0.34400000000000003,2.7499504,23.22789497274025,32.86124044341952,66.14967578962029
0.34500000000000003,2.7483573,23.105629227570393,32.86124044341952,66.14912738731938
0.34600000000000003,2.7499676,23.08497050335645,32.41893895545579,66.14912738731938
0.34700000000000003,2.7477994,23.08497050335645,32.41893895545579,66.08408919994045
0.34800000000000003,2.7478135,23.10724135595822,32.41893895545579,66.08408919994045
0.34900000000000003,2.7495217,23.082351087447712,32.41893895545579,66.14617460838791
0.35000000000000003,2.74994,23.082351087447712,32.328667398186994,66.05834421127759
0.35100000000000003,2.7520602,23.10618206124064,32.328667398186994,66.05834421127759
0.352,2.7510798,23.126400808629253,32.328667398186994,66.14552011595757
0.353,2.747782,23.126400808629253,32.328667398186994,66.14552011595757
0.354,2.7496438,23.14767789727818,32.328667398186994,66.21790909568631
0.355,2.7514973,23.137316215783457,32.421116485439676,66.21790909568631
0.356,2.7531517,23.137316215783457,32.421116485439676,66.30849766863852
0.357,2.7544732,23.111487152398848,32.421116485439676,66.39646986866603
0.358,2.755128,23.135235978374677,32.421116485439676,66.39646986866603
0.359,2.757254,23.100890079813365,32.51471475025015,66.48728002806114
0.36,2.7594028,23.100890079813365,32.51471475025015,66.48728002806114
0.361,2.7591865,23.12658755566511,32.51471475025015,66.53617966850696
0.362,2.760786,23.11670761096331,32.51471475025015,66.53617966850696
0.363,2.7620478,23.11670761096331,32.61689743298961,66.5911047673832
0.364,2.7614949,23.10698929985724,32.61689743298961,66.68211754345407
0.365,2.761959,23.1332776225829,32.61689743298961,66.68211754345407
0.366,2.7640545,23.1332776225829,32.61689743298961,65.32632225493296
0.367,2.7653418,23.14511427699946,32.586346048341035,65.32632225493296
0.368,2.7650084,23.16706663809179,32.586346048341035,65.30205395915812
0.369,2.766596,23.16706663809179,32.586346048341035,65.30205395915812
0.37,2.768465,23.117242128224916,32.586346048341035,64.86277503361525
0.371,2.7694876,23.13238597251898,32.64950975520025,64.86277503361525
0.372,2.7419965,23.158375402287756,32.64950975520025,64.75548415665052
0.373,2.7438502,23.158375402287756,32.64950975520025,64.81186740916795
0.374,2.7457225,23.152218340480626,32.64950975520025,64.81186740916795
0.375,2.7474847,23.178907009807894,32.75066060726591,64.83572962196514
0.376,2.7452471,23.178907009807894,32.75066060726591,64.83572962196514
0.377,2.7470832,23.196108541788814,32.75066060726591,64.86569095066793
0.378,2.7485614,23.118087864158753,32.75066060726591,64.86569095066793
0.379,2.743391,23.118087864158753,32.75066060726591,63.14004885258483
0.38,2.745222,23.116949012177674,32.85382971042101,63.12518554982847
0.381,2.7465096,23.139901159427534,32.85382971042101,63.12518554982847
0.382,2.7479289,23.139901159427534,32.85382971042101,63.041223138419646
0.383,2.748939,22.986301849582027,32.85382971042101,63.041223138419646
0.384,2.7504313,22.975518238203843,32.96386262745854,63.110813320110765
0.385,2.751241,22.9910612264613,32.96386262745854,63.110813320110765
0.386,2.7526774,22.9910612264613,32.96386262745854,62.96871102348351
0.387,2.754299,23.005218328489033,32.96386262745854,63.0566756390343
0.388,2.7561092,22.892958323893254,33.071243353717605,63.0566756390343
0.389,2.757832,22.892958323893254,33.071243353717605,63.146108008423255
0.39,2.7596433,22.83086269165354,33.071243353717605,63.146108008423255
0.391,2.76187,22.847239090925573,33.071243353717605,63.20796260029601
0.392,2.7630558,22.847239090925573,33.1767347869861,63.20796260029601
0.393,2.7653642,22.87440535020653,33.1767347869861,63.222992744363964
0.394,2.7672112,22.90162148922432,33.1767347869861,63.31349762281902
0.395,2.7690797,22.90162148922432,33.1767347869861,63.31349762281902
0.396,2.7710676,22.55000433873855,33.29083545170097,63.35486561498442
0.397,2.7732248,22.57390732919855,33.29083545170097,63.35486561498442
0.398,2.7743928,22.599671619028204,33.29083545170097,63.438508189209564
0.399,2.6507256,22.599671619028204,33.29083545170097,63.438508189209564
0.4,2.652589,22.626880644650075,33.357140959454696,63.471176892229636
0.401,2.6544068,22.640968552270095,33.357140959454696,63.471176892229636
0.402,2.6553845,22.640968552270095,33.357140959454696,63.32626421903386
0.403,2.6572056,22.666765526373172,33.357140959454696,63.40758711593782
0.404,2.6591365,22.679206825578355,33.357140959454696,63.40758711593782
0.405,2.660889,22.679206825578355,33.45760756148652,63.44915147761953
0.406,2.6628964,22.706701324654663,33.45760756148652,63.44915147761953
0.40700000000000003,2.6646214,22.722537220306613,33.45760756148652,62.630705535912654
0.40800000000000003,2.6668327,22.722537220306613,33.45760756148652,62.630705535912654
0.40900000000000003,2.6686826,22.706366760384597,33.53587566096876,62.532001126997876
0.41000000000000003,2.6521785,22.677190740280455,33.53587566096876,62.56272928811918
0.41100000000000003,2.6533523,22.705030996963902,33.53587566096876,62.56272928811918
0.41200000000000003,2.6543996,22.705030996963902,33.53587566096876,62.603238604299634
0.41300000000000003,2.655852,22.73168363761474,33.23152755048574,62.603238604299634
0.41400000000000003,2.6580594,22.745557562003995,33.23152755048574,62.68592297731718
0.41500000000000004,2.657841,22.745557562003995,33.23152755048574,62.68592297731718
0.41600000000000004,2.6600652,22.731899606789785,33.23152755048574,62.773084545847674
0.417,2.6618636,22.759818396631573,33.23528645752572,62.84584873369874
0.418,2.6639152,22.759818396631573,33.23528645752572,62.84584873369874
0.419,2.6657798,22.313234555394054,33.23528645752572,62.89904082709131
0.42,2.639222,22.328026391533893,33.23528645752572,62.89904082709131
0.421,2.6402462,22.328026391533893,33.20139954204257,62.98804390684892
0.422,2.6419778,22.323234637666637,33.20139954204257,62.98804390684892
0.423,2.6432903,22.348866891419544,33.20139954204257,63.05238865972226
0.424,2.6451185,22.348866891419544,33.20139954204257,63.05238865972226
0.425,2.6470299,22.376186339666503,33.3181400418051,63.12266509875905
0.426,2.6489534,22.40417862013001,33.3181400418051,63.193678772214895
0.427,2.650329,22.424912375649576,33.3181400418051,63.193678772214895
0.428,2.6519706,22.424912375649576,33.3181400418051,63.18402800064837
0.429,2.6540425,22.347364503129793,33.3181400418051,63.18402800064837
0.43,2.6556199,22.164610803459333,33.37743285927806,63.250425723607684
0.431,2.6465445,22.164610803459333,33.37743285927806,63.250425723607684
0.432,2.6480665,22.190470947143375,33.37743285927806,63.33303109897004
0.433,2.6498532,22.218561232371204,33.37743285927806,63.405567433176444
0.434,2.651502,22.218561232371204,33.483377720342745,63.405567433176444
0.435,2.6463745,22.229282105681584,33.483377720342745,63.501650638536255
0.436,2.6484315,22.215160862248034,33.483377720342745,63.501650638536255
0.437,2.6506429,22.215160862248034,33.483377720342745,63.56992232672625
0.438,2.6523197,22.229080954715656,33.60637045962065,63.56992232672625
0.439,2.654612,22.25720140800074,33.60637045962065,63.536134643262514
0.44,2.651701,22.27190796881427,33.60637045962065,63.62766252018579
0.441,2.652606,22.27190796881427,33.60637045962065,63.62766252018579
0.442,2.654611,22.290664434727198,32.986168750199624,63.66997008140138
0.443,2.6559653,22.306455551801562,32.986168750199624,63.66997008140138
0.444,2.6580453,22.306455551801562,32.986168750199624,63.765964937383764
0.445,2.6600966,22.335446926744844,32.986168750199624,63.765964937383764
0.446,2.6618538,22.345432151429105,33.067260993307265,63.79028245035897
0.447,2.6633415,22.345432151429105,33.067260993307265,63.87540274042982
0.448,2.6655757,22.310257749094774,33.067260993307265,63.87540274042982
0.449,2.6670885,22.339426060331785,33.067260993307265,63.93420875578048
0.45,2.6694503,22.339426060331785,33.191916823726224,63.93420875578048
0.451,2.6714945,22.368251263990047,33.191916823726224,64.01764956512748
0.452,2.673698,22.387526919589995,33.191916823726224,64.01764956512748
0.453,2.6755638,21.574376393084968,33.191916823726224,63.98102653070967
0.454,2.6772773,21.574376393084968,33.191916823726224,63.98102653070967
0.455,2.6774333,21.463087679457285,33.210264773301795,64.08440348505334
0.456,2.6794834,21.47973315746853,33.210264773301795,64.16931145357007
0.457,2.681582,21.47973315746853,33.210264773301795,64.16931145357007
0.458,2.684006,21.44034056248452,33.210264773301795,64.23485939562278
0.459,2.6859403,21.45999332295215,33.29248424977965,64.23485939562278
0.46,2.6884263,21.45999332295215,33.29248424977965,64.16137602414608
0.461,2.69041,21.471898914526303,33.29248424977965,64.16137602414608
0.462,2.692369,21.500372596938398,33.29248424977965,64.26646861974295
0.463,2.6942165,21.500372596938398,33.41305934355484,63.62940023715468
0.464,2.695372,21.529329323530263,33.41305934355484,63.62940023715468
0.465,2.6974316,21.547840020138963,33.41305934355484,63.4482725204648
0.466,2.6992924,21.567037586607444,33.41305934355484,63.4482725204648
0.467,2.701795,21.567037586607444,33.47478169488382,63.41599598355529
0.468,2.703448,21.42843541436953,33.47478169488382,63.41599598355529
0.46900000000000003,2.7059574,21.457209066619075,33.47478169488382,62.463503542180035
0.47000000000000003,2.7076046,21.457209066619075,33.47478169488382,62.54622505266455
0.47100000000000003,2.7090847,21.46816337657016,32.94800911962902,62.54622505266455
0.47200000000000003,2.3452632,21.43318209369653,32.94800911962902,62.604636619789
0.47300000000000003,2.3471806,21.43318209369653,32.94800911962902,62.604636619789
0.47400000000000003,2.348292,21.461847186761766,32.94800911962902,62.707889742326714
0.47500000000000003,2.3446531,21.452597542848096,33.075135811427316,62.707889742326714
0.47600000000000003,2.3465729,21.452597542848096,33.075135811427316,62.80259275695364
0.47700000000000004,2.3485394,21.45102127474404,33.075135811427316,62.80259275695364
0.47800000000000004,2.3502362,21.479451528912616,33.075135811427316,62.79725179791711
0.47900000000000004,2.337135,21.479451528912616,33.075135811427316,62.71307174914381
0.48,2.339417,21.503660250137397,33.203798062955414,62.71307174914381
0.481,2.341003,21.532389134770987,33.203798062955414,62.746283458777654
0.482,2.3431344,21.562434941119662,33.203798062955414,62.746283458777654
0.483,2.3446217,21.562434941119662,33.203798062955414,62.84795502378349
0.484,2.3465724,21.58638618350959,33.20218351992331,62.84795502378349
0.485,2.3472548,21.57497188747285,33.20218351992331,62.94736244033747
0.486,2.3494148,21.57497188747285,33.20218351992331,62.90030738758331
0.487,2.3504739,21.605074092357583,33.20218351992331,62.90030738758331
0.488,2.35184,21.605419002720925,33.275932093962325,63.00865004352493
0.489,2.3532612,21.605419002720925,33.275932093962325,63.00865004352493
0.49,2.3555734,21.63582155663455,33.275932093962325,63.11691474182261
0.491,2.357181,21.666164171693413,33.275932093962325,63.11691474182261
0.492,2.3589966,21.666164171693413,33.41167026964067,63.20440942983541
0.493,2.360385,21.42062216609545,33.41167026964067,63.31195099453028
0.494,2.3623672,21.450803293972495,33.41167026964067,63.31195099453028
0.495,2.3640454,21.4625365805173,33.41167026964067,63.3826732116362
0.496,2.3654974,21.4625365805173,33.52386570624905,63.3826732116362
0.497,2.3640666,21.493327996490592,33.52386570624905,63.457128537174285
0.498,2.3659875,21.487240240326894,33.52386570624905,63.457128537174285
0.499,2.367511,21.487240240326894,33.52386570624905,63.52878668169301
0.5,2.368329,21.46563820326957,33.600544690248974,62.88483411767426
0.501,2.369354,21.496644672438574,33.600544690248974,62.88483411767426
0.502,2.3707042,21.496644672438574,33.600544690248974,62.83315095815418
0.503,2.3724103,21.516009954246783,33.600544690248974,62.83315095815418
0.504,2.3735068,21.54461404031419,33.600544690248974,62.91014809999372
0.505,2.3754852,21.54461404031419,33.59802541167658,62.91014809999372
0.506,2.377219,21.575998906594606,33.59802541167658,63.022078585635505
0.507,2.3797042,21.588582039374405,33.59802541167658,63.022078585635505
0.508,2.3817828,21.590931283005055,33.59802541167658,62.18607417374505
0.509,2.3842695,21.590931283005055,33.67645722209102,62.18522183397063
0.51,2.3856444,21.575876238920753,33.67645722209102,62.18522183397063
0.511,2.3876152,21.553022733484735,33.67645722209102,62.21672278671748
0.512,2.3894682,21.553022733484735,33.67645722209102,62.21672278671748
0.513,2.3914247,21.565229623698084,33.471036509496315,62.312112144649525
0.514,2.39327,21.589269328058954,33.471036509496315,62.312112144649525
0.515,2.392997,21.589269328058954,33.471036509496315,62.208849058997096
0.516,2.3951027,21.621372942388042,33.471036509496315,62.24268362282765
0.517,2.3679879,21.652276254315545,33.61430177179824,62.24268362282765
0.518,2.3686786,21.652276254315545,33.61430177179824,62.356542260701865
0.519,2.3701782,21.68406983397627,33.61430177179824,62.356542260701865
0.52,2.3724174,21.71597087920405,33.61430177179824,62.44230098913887
0.521,2.3744571,21.748749624045992,33.665805459809036,62.44230098913887
0.522,2.376864,21.748749624045992,33.665805459809036,62.55739145286375
0.523,2.3787363,21.74139495559353,33.665805459809036,62.67037413533712
0.524,2.3811028,21.757041719822656,33.665805459809036,62.67037413533712
0.525,2.3665311,21.757041719822656,33.8129383727896,62.777185046332356
0.526,2.3678014,21.774234056996548,33.8129383727896,62.777185046332356
0.527,2.3698082,21.8021114554231,33.8129383727896,62.867424852885065
0.528,2.3721662,21.8021114554231,33.8129383727896,62.867424852885065
0.529,2.369646,21.70356186821252,33.8129383727896,62.973539933836726
0.53,2.3710315,21.424371385615817,33.39356861570316,62.973539933836726
0.531,2.373164,21.424371385615817,33.39356861570316,63.04525243547812
0.532,2.3746724,21.39455240120433,33.39356861570316,63.15723016758664
0.533,2.3582633,21.42354584546593,33.39356861570316,63.15723016758664
0.534,2.358557,21.42354584546593,33.20808774006613,63.2761861215712
0.535,2.3605173,21.452596764629266,33.20808774006613,63.2761861215712
0.536,2.3625696,21.47691351350625,33.20808774006613,63.35974872708931
0.537,2.3642492,21.47951987107599,33.20808774006613,63.35974872708931
0.538,2.3669133,21.47951987107599,33.35406510581021,63.48031840886043
0.539,2.3690093,21.4736139227171,33.35406510581021,63.42757030465947
0.54,2.3713307,21.50372344735051,33.35406510581021,63.42757030465947
0.541,2.373728,21.50372344735051,33.35406510581021,63.50172912551218
0.542,2.375832,21.244487026425617,33.48286777228257,63.50172912551218
0.543,2.378092,21.264628770889743,33.48286777228257,63.517305805573415
0.544,2.3801763,21.264628770889743,33.48286777228257,63.517305805573415
0.545,2.3822153,21.29562632134258,33.48286777228257,63.63180047941335
0.546,2.383715,21.32612653185588,33.527930750700875,63.52719729429759
0.547,2.3844557,21.32612653185588,33.527930750700875,63.52719729429759
0.548,2.3865654,21.353022312067942,33.527930750700875,63.6107091948483
0.549,2.3886821,21.14404218374033,33.527930750700875,63.6107091948483
0.55,2.3877647,20.901878762491428,33.61000915182853,63.69835994946515
0.551,2.3894248,20.901878762491428,33.61000915182853,63.69835994946515
0.552,2.389577,20.92578782930438,33.61000915182853,63.07307442248721
0.553,2.3909094,20.92698670271669,33.61000915182853,63.07307442248721
0.554,2.3925376,20.92698670271669,33.61000915182853,63.172998821134534
0.555,2.3943899,20.95754672235076,33.580950706275175,63.246782025416245
0.556,2.3955417,20.968622740934563,33.580950706275175,63.246782025416245
0.557,2.3973124,20.968622740934563,33.580950706275175,63.264990258597805
0.558,2.3994827,20.97873943936433,33.580950706275175,63.264990258597805
0.559,2.4016976,21.012832497992324,33.545560469758584,62.79638899964177
0.56,2.4028063,21.012832497992324,33.545560469758584,62.79638899964177
0.561,2.4048514,20.840804772222825,33.545560469758584,62.60067978126068
0.562,2.407645,20.62515087649978,33.545560469758584,62.70435475038338
0.5630000000000001,2.4095173,20.658346789245524,33.63846337612839,62.70435475038338
0.5640000000000001,2.4096289,20.658346789245524,33.63846337612839,62.829356599505026
0.5650000000000001,2.4055288,20.685433839602503,33.63846337612839,62.829356599505026
0.5660000000000001,2.407908,20.714819003325847,33.63846337612839,62.910105893466294
0.5670000000000001,2.410334,20.714819003325847,33.58271523579942,62.910105893466294
0.5680000000000001,2.4129095,20.733756895243413,33.58271523579942,63.000785928653706
0.5690000000000001,2.413402,20.75784697859955,33.58271523579942,63.109653438080265
0.5700000000000001,2.4159765,20.75784697859955,33.58271523579942,63.109653438080265
0.5710000000000001,2.4173803,20.779429586630688,33.70991852125864,63.22210512620581
0.5720000000000001,2.415581,20.812160494399084,33.70991852125864,63.22210512620581
0.5730000000000001,2.4179316,20.812160494399084,33.70991852125864,63.34315811297451
0.5740000000000001,2.420814,20.845661638841325,33.70991852125864,63.34315811297451
0.5750000000000001,2.4227087,20.78490079935828,33.81379738331575,62.22810922068447
0.5760000000000001,2.4255557,20.591884671767467,33.81379738331575,62.35495664164935
0.577,2.4277306,20.591884671767467,33.81379738331575,62.35495664164935
0.578,2.4300642,20.626358114056863,33.81379738331575,62.3740773003266
0.579,2.432573,20.64138416055158,33.81379738331575,62.3740773003266
0.58,2.4351964,20.64138416055158,33.96260704901608,62.33458754877464
0.581,2.4372842,20.60312379809126,33.96260704901608,62.33458754877464
0.582,2.439523,20.636993803030983,33.96260704901608,62.24364562200825
0.583,2.442331,20.636993803030983,33.96260704901608,62.24364562200825
0.584,2.4434829,20.58791453289222,33.75933760465888,61.18201535926665
0.585,2.4458554,20.621352725524133,33.75933760465888,60.93112574267124
0.586,2.4477103,20.621352725524133,33.75933760465888,60.93112574267124
0.587,2.4503486,20.580998735734525,33.75933760465888,61.03641365123743
0.588,2.4521875,20.603676894604373,33.923016723468976,61.03641365123743
0.589,2.4531248,20.603676894604373,33.923016723468976,61.087082368961696
0.59,2.4555326,20.595362075343388,33.923016723468976,61.087082368961696
0.591,2.3967168,20.35103053400011,33.923016723468976,61.19762440587189
0.592,2.399128,20.38640372859276,34.093073795203026,61.23189915702834
0.593,2.4013164,20.38640372859276,34.093073795203026,61.23189915702834
0.594,2.4036238,20.412731283781756,34.093073795203026,60.95940137794123
0.595,2.4063222,20.436656508542796,34.093073795203026,60.95940137794123
0.596,2.408811,20.436656508542796,34.24597805223664,60.9975945929958
0.597,2.4116974,20.278999511276286,34.24597805223664,60.9975945929958
0.598,2.4127557,20.31543965090036,34.24597805223664,60.98730181055807
0.599,2.4154994,20.31543965090036,34.24597805223664,61.114900872004526
0.6,2.417983,20.350619295856568,34.03921110921577,61.114900872004526
0.601,2.4131577,20.38224737776159,34.03921110921577,61.19141020368955
0.602,2.4160893,20.38224737776159,34.03921110921577,61.19141020368955
0.603,2.4164333,20.39408172358428,34.03921110921577,61.288151020702614
0.604,2.4192536,20.069476785697397,34.03921110921577,61.288151020702614
0.605,2.4020903,20.094573717698832,34.16586892091162,61.235350248928704
0.606,2.4051433,20.094573717698832,34.16586892091162,61.235350248928704
0.607,2.4076111,20.124476422333345,34.16586892091162,61.35801308790182
0.608,2.404596,20.161074196512253,34.16586892091162,61.46034387914912
0.609,2.4065433,20.161074196512253,34.28752991486114,61.46034387914912
0.61,2.4088662,20.191813088037165,34.28752991486114,61.3086117245535
0.611,2.4112728,20.199295276499594,34.28752991486114,61.3086117245535
0.612,2.4141035,20.199295276499594,34.28752991486114,61.44663791700116
0.613,2.3893614,20.219941314597204,34.45865733867187,61.44663791700116
0.614,2.3925328,20.097773530372674,34.45865733867187,61.554784784332085
0.615,2.3939342,20.097773530372674,34.45865733867187,61.691040836908556
0.616,2.3614457,20.13465828805099,34.45865733867187,61.691040836908556
0.617,2.364102,20.172355993324793,34.63263158376575,61.82094198826108
0.618,2.3662674,20.029831520894408,34.63263158376575,61.82094198826108
0.619,2.368965,20.029831520894408,34.63263158376575,61.935592643123876
0.62,2.3713226,20.05240458413619,34.63263158376575,61.935592643123876
0.621,2.3735878,20.090329143644475,34.57434825259312,61.97353166313218
0.622,2.3759065,20.090329143644475,34.57434825259312,62.05115261160948
0.623,2.3792205,20.10636183051362,34.57434825259312,62.05115261160948
0.624,2.3810008,20.143074211292646,34.57434825259312,62.16184731612067
0.625,2.3341396,20.143074211292646,34.74729267890584,62.16184731612067
0.626,2.3364315,20.181828079956432,34.74729267890584,62.10161481658748
0.627,2.3390791,20.180325559131568,34.74729267890584,62.10161481658748
0.628,2.341854,20.180325559131568,34.74729267890584,62.00123199758363
0.629,2.3452148,20.18680369346284,34.74729267890584,62.07100860178578
0.63,2.3474424,20.223137217827556,34.772967725499505,62.07100860178578
0.631,2.3500085,20.213515562168872,34.772967725499505,62.202369342962676
0.632,2.3517015,20.213515562168872,34.772967725499505,62.202369342962676
0.633,2.354155,20.24600088366254,34.772967725499505,62.336841817259945
0.634,2.3558936,20.28596931854026,34.6565909256971,62.336841817259945
0.635,2.35483,20.28596931854026,34.6565909256971,62.444563608208746
0.636,2.3529742,20.326158803797192,34.6565909256971,62.444563608208746
0.637,2.3560724,20.35920775335177,34.6565909256971,62.537801255335346
0.638,2.358421,20.35920775335177,34.8549195887167,62.61429275986174
0.639,2.361676,20.351031181868947,34.8549195887167,62.61429275986174
0.64,2.3610516,20.340624280559023,34.8549195887167,62.70464628809442
0.641,2.3635082,20.340624280559023,34.8549195887167,62.70464628809442
0.642,2.3657558,20.356444881316115,34.8854389488973,62.78904483942464
0.643,2.3473759,20.394889209015002,34.8854389488973,62.78904483942464
0.644,2.3497992,20.433533538105728,34.8854389488973,62.923951888636346
0.645,2.3512175,20.433533538105728,34.8854389488973,63.06994534272745
0.646,2.3536115,20.47286433498826,34.91664878694463,63.06994534272745
0.647,2.3555014,20.017296671032007,34.91664878694463,63.196385345623504
0.648,2.2965682,20.017296671032007,34.91664878694463,63.196385345623504
0.649,2.2992,20.053654815635674,34.91664878694463,63.34474191453805
0.65,2.3022087,20.06245054839661,34.95507607099832,63.34474191453805
0.651,2.3046577,20.06245054839661,34.95507607099832,63.459824916945394
0.652,2.3061254,20.07371902771495,34.95507607099832,63.209855706961065
0.653,2.285085,20.05193649718076,34.95507607099832,63.209855706961065
0.654,2.2876725,20.05193649718076,34.95507607099832,63.325217302751284
0.655,2.29008,20.089098198116602,35.120682776101205,63.325217302751284
0.656,2.2929952,20.1310528722774,35.120682776101205,63.419418450073486
0.657,2.2950613,20.1310528722774,35.120682776101205,63.419418450073486
0.658,2.2433462,20.102601737125408,35.120682776101205,63.54387339730894
0.659,2.2220905,20.14313935187346,35.3301544046249,63.54387339730894
0.66,2.2253935,19.501485530191854,35.3301544046249,63.669436246749335
0.661,2.2287219,19.501485530191854,35.3301544046249,63.59899528209113
0.662,2.2283869,19.540600204315407,35.3301544046249,63.59899528209113
0.663,2.223826,19.546270150297147,35.54257391574175,63.762211323002944
0.664,2.2257636,19.546270150297147,35.54257391574175,63.762211323002944
0.665,2.229049,19.587792116810686,35.54257391574175,63.92151601082764
0.666,2.2270744,19.629565556909018,35.54257391574175,63.92151601082764
