Sparsification fractions,Ensemble_rmse_values_Train,Ensemble_rmse_values_Test,Ensemble_rmse_values_OOD_EXP,Ensemble_rmse_values_OOD_MD
0.667,2.230145,19.629565556909018,35.50523387819905,63.42038850520564
0.668,2.2319508,19.6699477888298,35.50523387819905,63.43439878331071
0.669,2.2354379,19.71013354169097,35.50523387819905,63.43439878331071
0.67,2.2380698,19.71013354169097,35.50523387819905,63.5097552238008
0.671,2.241529,19.752267572259942,35.680681436800874,63.5097552238008
0.672,2.24221,19.785116758875443,35.680681436800874,63.64250404045667
0.673,2.2445636,19.82854629860669,35.680681436800874,63.64250404045667
0.674,2.245502,19.82854629860669,35.680681436800874,63.71975769168448
0.675,2.2486875,19.872523639361408,35.81533300497954,63.798911844582456
0.676,2.2501066,19.88909945069691,35.81533300497954,63.798911844582456
0.677,2.2534792,19.88909945069691,35.81533300497954,63.38696126350613
0.678,2.256369,19.87439405630348,35.81533300497954,63.38696126350613
0.679,2.259396,19.835750243276017,35.81533300497954,63.46116533590258
0.68,2.2625241,19.835750243276017,35.95295790306369,63.46116533590258
0.681,2.2649016,19.879418251979043,35.95295790306369,63.225864066738225
0.682,2.26785,19.87492425674312,35.95295790306369,63.23207359520664
0.683,2.269455,19.87492425674312,35.95295790306369,63.23207359520664
0.684,2.273171,19.919864026054032,35.64809452428684,62.68479787202733
0.685,2.2759814,19.956825858448372,35.64809452428684,62.68479787202733
0.686,2.278986,19.79160655184347,35.64809452428684,62.80429435373785
0.687,2.2815275,19.79160655184347,35.64809452428684,62.80429435373785
0.6880000000000001,2.2853603,19.818284840500354,35.60377016495248,62.97088366771843
0.6890000000000001,2.2883556,19.859836106939657,35.60377016495248,62.97088366771843
0.6900000000000001,2.2844245,19.859836106939657,35.60377016495248,62.81675522347968
0.6910000000000001,2.2876887,19.90314287404298,35.60377016495248,62.55945653916587
0.6920000000000001,2.2907062,19.919874301669697,35.73012012640999,62.55945653916587
0.6930000000000001,2.293154,19.919874301669697,35.73012012640999,62.706371481647324
0.6940000000000001,2.2965603,19.965506221305176,35.73012012640999,62.706371481647324
0.6950000000000001,2.2996092,19.981526290221975,35.73012012640999,62.88715252195334
0.6960000000000001,2.2984388,19.981526290221975,35.97245469321507,62.88715252195334
0.6970000000000001,2.3013299,19.725264339910584,35.97245469321507,63.067311875494774
0.6980000000000001,2.3037043,19.772376290322082,35.97245469321507,61.21432220498007
0.6990000000000001,2.3067458,19.819701118599703,35.97245469321507,61.21432220498007
0.7000000000000001,2.3100288,19.819701118599703,36.01041223690454,61.15501725555134
0.7010000000000001,2.3137982,19.847346118227872,36.01041223690454,61.15501725555134
0.7020000000000001,2.3165848,19.192679584629538,36.01041223690454,61.30500795735958
0.7030000000000001,2.3174355,19.192679584629538,36.01041223690454,61.30500795735958
0.704,2.320425,19.22027669986161,36.01041223690454,60.98519797212826
0.705,2.3226507,19.264905041332668,36.014485681226105,61.13163993847667
0.706,2.3257828,19.264905041332668,36.014485681226105,61.13163993847667
0.707,2.3294423,19.277373253021263,36.014485681226105,60.9085862529941
0.708,2.3323858,19.319076112549766,36.014485681226105,60.9085862529941
0.709,2.3358254,19.319076112549766,35.99247781540338,61.075599344272355
0.71,2.3378508,19.155230869871573,35.99247781540338,61.075599344272355
0.711,2.3418608,19.20281247820815,35.99247781540338,61.095931783060514
0.712,2.3452692,19.20281247820815,35.99247781540338,61.095931783060514
0.713,2.3495927,19.20802008071224,35.93876166393898,61.10815567163294
0.714,2.3508165,19.23044909064591,35.93876166393898,61.21114345590912
0.715,2.3539476,19.276756183245556,35.93876166393898,61.21114345590912
0.716,2.3563516,19.276756183245556,35.93876166393898,61.19559169136624
0.717,2.359805,19.266306634926952,35.883381632256956,61.19559169136624
0.718,2.3625367,19.260882689698775,35.883381632256956,61.305210257996556
0.719,2.3667417,19.260882689698775,35.883381632256956,61.305210257996556
0.72,2.3705251,19.310459911354304,35.883381632256956,61.47018250807926
0.721,2.3738453,19.31911718374908,35.87629369783883,61.65415110494717
0.722,2.3777423,19.31911718374908,35.87629369783883,61.65415110494717
0.723,2.3811846,19.365553372628312,35.87629369783883,61.84880949666322
0.724,2.38552,19.414346436456817,35.87629369783883,61.84880949666322
0.725,2.3883283,19.414346436456817,36.11356891896599,61.98656923319532
0.726,2.3923526,19.463715005951734,36.11356891896599,61.98656923319532
0.727,2.396056,19.494089520249585,36.11356891896599,61.9323308202208
0.728,2.4001203,19.51480617417684,36.11356891896599,62.01773216809041
0.729,2.4032047,19.51480617417684,36.11356891896599,62.01773216809041
0.73,2.4062443,19.553189464780917,36.33079410306093,62.1904367509634
0.731,2.4093342,19.604190212491623,36.33079410306093,62.1904367509634
0.732,2.4134307,19.604190212491623,36.33079410306093,62.32943252885804
0.733,2.4168694,19.65708691163739,36.33079410306093,62.32943252885804
0.734,2.4212863,19.70838231599002,36.33945627072444,61.22335961109547
0.735,2.4248595,19.70838231599002,36.33945627072444,61.35605512871606
0.736,2.4272249,19.761462392896927,36.33945627072444,61.35605512871606
0.737,2.4312723,19.736075258964657,36.33945627072444,61.55607593069761
0.738,2.4353156,19.736075258964657,36.41690048795192,61.55607593069761
0.739,2.4385939,19.60385533546578,36.41690048795192,61.76363053915172
0.74,2.4428265,19.640970293382722,36.41690048795192,61.76363053915172
0.741,2.4473758,19.695699662730426,36.41690048795192,61.269862443875596
0.742,2.4514606,19.695699662730426,36.58823011398918,61.269862443875596
0.743,2.4563553,19.722279117303707,36.58823011398918,61.46278633264678
0.744,2.4599743,19.75938656719755,36.58823011398918,61.55563559811285
0.745,2.4650633,19.75938656719755,36.58823011398918,61.55563559811285
0.746,2.4675992,19.68619501958163,36.85777662751337,61.559382420838354
0.747,2.4725764,19.74235956320479,36.85777662751337,61.559382420838354
0.748,2.4761798,19.74235956320479,36.85777662751337,61.433874711333324
0.749,2.4806042,19.795925381851013,36.85777662751337,61.433874711333324
0.75,2.483807,19.75110869153453,37.16365512021286,60.84165414971299
0.751,2.487292,19.75110869153453,37.16365512021286,61.03729388762398
0.752,2.4916627,19.80340496467802,37.16365512021286,61.03729388762398
0.753,2.496365,19.701862236571323,37.16365512021286,61.19145880350257
0.754,2.5007186,19.75099148461827,37.16365512021286,61.19145880350257
0.755,2.5050497,19.75099148461827,37.47139795352122,61.40510839468782
0.756,2.509292,19.800496035742192,37.47139795352122,61.40510839468782
0.757,2.5136304,19.328263812434432,37.47139795352122,61.451753714029955
0.758,2.5182118,19.328263812434432,37.47139795352122,60.70031135291037
0.759,2.523566,18.101829578334247,37.593479491200945,60.70031135291037
0.76,2.52847,18.135559081152927,37.593479491200945,60.9136270928127
0.761,2.5330832,18.135559081152927,37.593479491200945,60.9136270928127
0.762,2.5377667,18.128193451710274,37.593479491200945,61.11828639183635
0.763,2.5416183,18.16730808127692,37.79339330270497,61.11828639183635
0.764,2.5466967,18.16730808127692,37.79339330270497,61.3456764553004
0.765,2.5513544,17.992474715144827,37.79339330270497,61.3456764553004
0.766,2.5569682,18.04132856016993,37.79339330270497,61.4129612138726
0.767,2.5614986,18.04132856016993,37.32048665450958,61.54801151171083
0.768,2.5673792,17.994567402258443,37.32048665450958,61.54801151171083
0.769,2.5718138,18.016168796454842,37.32048665450958,61.78237183312114
0.77,2.5771117,18.072060314925576,37.32048665450958,61.78237183312114
0.771,2.5820022,18.072060314925576,35.48702414098731,61.927912398825946
0.772,2.5877502,18.126913400496093,35.48702414098731,61.927912398825946
0.773,2.5918498,18.184517750013875,35.48702414098731,61.78079900669345
0.774,2.5977993,18.184517750013875,35.48702414098731,61.87036679423441
0.775,2.6027951,18.218174230431437,35.79810628451452,61.87036679423441
0.776,2.6082244,18.276424445068688,35.79810628451452,62.109970999217495
0.777,2.6129699,18.276424445068688,35.79810628451452,62.109970999217495
0.778,2.6191707,18.18541643364486,35.79810628451452,62.25081642618086
0.779,2.6238327,18.24156857940297,35.79810628451452,62.25081642618086
0.78,2.630095,18.24156857940297,36.063520892615486,62.491386382744736
0.781,2.6358697,18.297486845053918,36.063520892615486,62.6214331486922
0.782,2.640415,18.35499286006085,36.063520892615486,62.6214331486922
0.783,2.6465657,18.412679516964914,36.063520892615486,62.37620664394628
0.784,2.651806,18.412679516964914,36.19619717017584,62.37620664394628
0.785,2.6570363,17.878112215939606,36.19619717017584,62.631301852972946
0.786,2.6623814,17.74489495555088,36.19619717017584,62.631301852972946
0.787,2.6688879,17.74489495555088,36.19619717017584,62.85856267607618
0.788,2.656888,17.64641005018877,36.5202960539212,62.95949671101744
0.789,2.640505,16.782864145382312,36.5202960539212,62.95949671101744
0.79,2.6402903,16.782864145382312,36.5202960539212,63.19228115218395
0.791,2.6166694,16.562437608476337,36.5202960539212,63.19228115218395
0.792,2.6208131,16.615514131045124,36.60140845766033,62.56435893885219
0.793,2.6267698,16.615514131045124,36.60140845766033,62.56435893885219
0.794,2.6313815,16.632687239903426,36.60140845766033,62.819902416496554
0.795,2.6341836,16.686961558712923,36.60140845766033,62.819902416496554
0.796,2.6398468,16.67128693859015,36.654367181243195,62.42727732310868
0.797,2.646391,16.67128693859015,36.654367181243195,62.686684635608614
0.798,2.65143,16.648099865358247,36.654367181243195,62.686684635608614
0.799,2.6575887,16.707815976079942,36.654367181243195,62.64003075063594
0.8,2.6642597,16.707815976079942,34.92713279613012,62.64003075063594
0.801,2.669765,16.751215231081204,34.92713279613012,62.872910975338534
0.802,2.6750202,16.810083223672077,34.92713279613012,62.872910975338534
0.803,2.678388,16.810083223672077,34.92713279613012,63.11002140697248
0.804,2.6840653,16.769458338656897,34.92713279613012,63.34220143018725
0.805,2.6901443,16.610041768591994,35.28016490840873,63.34220143018725
0.806,2.6974332,16.610041768591994,35.28016490840873,63.18258010150574
0.807,2.7033858,16.665445654034432,35.28016490840873,63.18258010150574
0.808,2.7105756,16.64390112452857,35.28016490840873,63.46982383248212
0.809,2.716469,16.645195142214533,34.9570325230356,63.46982383248212
0.81,2.714257,16.645195142214533,34.9570325230356,63.39877020954769
0.811,2.7199318,16.703871627914328,34.9570325230356,63.576469305154696
0.812,2.7274468,16.766654557321285,34.9570325230356,63.576469305154696
0.8130000000000001,2.7337158,16.766654557321285,35.34247940766144,63.82337226210189
0.8140000000000001,2.739928,16.82978808361289,35.34247940766144,63.82337226210189
0.8150000000000001,2.746151,16.232592128563844,35.34247940766144,64.12533936744792
0.8160000000000001,2.753502,16.232592128563844,35.34247940766144,64.12533936744792
0.8170000000000001,2.7596848,16.29405665859882,35.69791638489054,64.18736449263957
0.8180000000000001,2.7659667,16.286115515150826,35.69791638489054,64.18736449263957
0.8190000000000001,2.7710593,16.286115515150826,35.69791638489054,64.49303617041562
0.8200000000000001,2.7786908,16.340162671913266,35.69791638489054,64.80764712888123
0.8210000000000001,2.7867715,16.38038211650061,36.06613445059087,64.80764712888123
0.8220000000000001,2.793573,16.42558117191493,36.06613445059087,65.10399410048969
0.8230000000000001,2.8010523,16.42558117191493,36.06613445059087,65.10399410048969
0.8240000000000001,2.7959719,16.47948076563107,36.06613445059087,65.41949256006127
0.8250000000000001,2.8044472,16.422649980340264,36.431234768224776,65.41949256006127
0.8260000000000001,2.8116136,16.422649980340264,36.431234768224776,65.74584610566455
0.8270000000000001,2.8193424,16.48785188576755,36.431234768224776,65.54062904275459
0.8280000000000001,2.8264863,16.50241297315318,36.431234768224776,65.54062904275459
0.8290000000000001,2.8348973,16.50241297315318,36.431234768224776,65.73358081692282
0.8300000000000001,2.841039,16.57063664521047,36.805390539789876,65.73358081692282
0.8310000000000001,2.8495095,16.600382237909624,36.805390539789876,65.8155915236721
0.8320000000000001,2.8538222,16.600382237909624,36.805390539789876,65.8155915236721
0.833,2.8616488,16.6000224291808,36.805390539789876,65.84244990466247
0.834,2.8689373,16.462541084411626,36.814791328254515,66.02733934557854
0.835,2.8778274,16.462541084411626,36.814791328254515,66.02733934557854
0.836,2.8839362,16.45390476095685,36.814791328254515,66.21590855123401
0.837,2.875555,16.517772003119617,36.814791328254515,66.21590855123401
0.838,2.8826816,16.591024794213673,36.429447070603786,65.43298063909012
0.839,2.89139,16.591024794213673,36.429447070603786,65.43298063909012
0.84,2.9007862,16.657621789355893,36.429447070603786,65.4477987888373
0.841,2.908769,16.682917803927534,36.429447070603786,65.7728708368653
0.842,2.9158676,16.682917803927534,36.31659573048981,65.7728708368653
0.843,2.921141,16.725487750240056,36.31659573048981,66.03785788273963
0.844,2.9310746,16.79282087615394,36.31659573048981,66.03785788273963
0.845,2.9385285,16.79282087615394,36.31659573048981,66.37230772015297
0.846,2.9484482,16.870387021725197,36.676479835753995,66.37230772015297
0.847,2.9570913,16.903828985528456,36.676479835753995,63.77048277564153
0.848,2.9633899,16.903828985528456,36.676479835753995,63.77048277564153
0.849,2.9714532,16.454891999892,36.676479835753995,63.68875972709926
0.85,2.9817657,16.533485357660727,36.78911897947877,64.06214758557164
0.851,2.9894037,11.841640951917046,36.78911897947877,64.06214758557164
0.852,2.9996068,11.841640951917046,36.78911897947877,64.43920191059433
0.853,3.0085607,11.896241246062825,36.78911897947877,64.43920191059433
0.854,3.0186505,11.66497656131394,36.78911897947877,64.82534111035852
0.855,3.0267832,11.66497656131394,36.94450959695988,64.82534111035852
0.856,3.0281618,11.67826753461999,36.94450959695988,65.12471503255901
0.857,3.0373092,11.718686804393187,36.94450959695988,65.51410646238224
0.858,3.048082,11.718686804393187,36.94450959695988,65.51410646238224
0.859,3.0571015,11.764066466801232,37.10589945270336,65.74525185224464
0.86,3.061736,11.824506166372872,37.10589945270336,65.74525185224464
0.861,3.0730968,11.824506166372872,37.10589945270336,64.72011796528263
0.862,3.0827909,11.881738342018236,37.10589945270336,64.72011796528263
0.863,3.0935116,11.943790736771899,37.603659608011135,64.5108839420284
0.864,3.1033454,11.838168704660905,37.603659608011135,64.85607188725783
0.865,3.1148672,11.838168704660905,37.603659608011135,64.85607188725783
0.866,3.1241608,11.761199738853088,37.603659608011135,65.07744453671384
0.867,3.135954,11.74389155590857,35.66182649685424,65.07744453671384
0.868,3.1452796,11.74389155590857,35.66182649685424,65.50896357358616
0.869,3.1470504,11.280883601308897,35.66182649685424,65.50896357358616
0.87,3.1575983,11.318338875546544,35.66182649685424,65.77093950367032
0.871,3.1694865,11.318338875546544,36.22842877744141,65.77093950367032
0.872,3.18,11.370764019842627,36.22842877744141,65.0033499954742
0.873,3.192649,11.368694413954824,36.22842877744141,65.39947330204325
0.874,3.2033541,11.368694413954824,36.22842877744141,65.39947330204325
0.875,3.2070243,11.417577479183064,34.8888483161357,61.09981876440551
0.876,3.218364,11.482784651851366,34.8888483161357,61.09981876440551
0.877,3.230127,11.549018611269945,34.8888483161357,61.416301781598456
0.878,3.239781,11.549018611269945,34.8888483161357,61.416301781598456
0.879,3.25381,11.612033688787893,34.8888483161357,61.856244021479164
0.88,3.26815,11.671021992230488,35.48526245622888,62.2044375279622
0.881,3.2793152,11.671021992230488,35.48526245622888,62.2044375279622
0.882,3.2938676,11.683153470143331,35.48526245622888,62.552081320740776
0.883,3.3046405,11.754005981227078,35.48526245622888,62.552081320740776
0.884,3.3080237,11.754005981227078,36.0905040722535,59.94505150004277
0.885,3.3174715,11.738047584257188,36.0905040722535,59.94505150004277
0.886,3.3043435,11.778820855624094,36.0905040722535,60.09454650668384
0.887,3.3164046,11.778820855624094,36.0905040722535,60.51521823559651
0.888,3.331684,11.852895494905278,36.264888797144685,60.51521823559651
0.889,3.3437862,11.810767778672345,36.264888797144685,60.99212318121557
0.89,3.358847,11.810767778672345,36.264888797144685,60.99212318121557
0.891,3.372395,11.886004846614597,36.264888797144685,61.45818041650679
0.892,3.3884807,11.810810869647815,36.93567260141871,61.45818041650679
0.893,3.4022899,11.59631064518796,36.93567260141871,60.999421243062514
0.894,3.4044287,11.59631064518796,36.93567260141871,61.41821318910326
0.895,3.4161632,9.708171824879523,36.93567260141871,61.41821318910326
0.896,3.4333982,9.609077989665838,37.652884651554736,61.93345956282113
0.897,3.448295,9.609077989665838,37.652884651554736,61.93345956282113
0.898,3.4654279,9.42816526606123,37.652884651554736,62.06032106886456
0.899,3.4806805,9.166879193720952,37.652884651554736,62.06032106886456
0.9,3.498406,9.166879193720952,38.39041691506657,62.52412351463399
0.901,3.5170503,9.188587104707008,38.39041691506657,62.52412351463399
0.902,3.5325599,9.172161724697688,38.39041691506657,62.567260864186935
0.903,3.5514758,9.172161724697688,38.39041691506657,62.28498378153346
0.904,3.5679655,9.23717706680157,38.39041691506657,62.28498378153346
0.905,3.5867043,9.245867366162795,39.21533781993906,61.68746326282847
0.906,3.6037014,9.314817377776833,39.21533781993906,61.68746326282847
0.907,3.6244278,9.314817377776833,39.21533781993906,60.3633872553004
0.908,3.638399,9.030096482049977,39.21533781993906,60.3633872553004
0.909,3.6591897,8.314140278691648,40.09653255664236,60.94095139750053
0.91,3.6771395,8.314140278691648,40.09653255664236,61.50918809097735
0.911,3.6986856,8.380642399517138,40.09653255664236,61.50918809097735
0.912,3.716963,8.448758463012709,40.09653255664236,61.99294654027558
0.913,3.7131186,8.448758463012709,41.039946885271526,61.99294654027558
0.914,3.7315753,8.500377544889353,41.039946885271526,62.26833938352338
0.915,3.7544875,7.816022290560884,41.039946885271526,62.26833938352338
0.916,3.7737517,7.816022290560884,41.039946885271526,62.605170499589526
0.917,3.7967193,7.71909046295297,41.30946960067683,63.2663285290782
0.918,3.8146908,7.629841871388959,41.30946960067683,63.2663285290782
0.919,3.8384748,7.6957105338571665,41.30946960067683,63.54649644982132
0.92,3.8633215,7.6957105338571665,41.30946960067683,63.54649644982132
0.921,3.8808255,7.644720162065521,42.358167131355806,64.18760759282861
0.922,3.9070451,7.673419273189532,42.358167131355806,64.18760759282861
0.923,3.929104,7.673419273189532,42.358167131355806,62.58690898369078
0.924,3.9558063,7.737557185065195,42.358167131355806,62.58690898369078
0.925,3.9792283,7.737898873920936,43.49758838520952,62.76759460882577
0.926,4.007721,7.737898873920936,43.49758838520952,63.44389589901564
0.927,4.0251327,7.702699213639616,43.49758838520952,63.44389589901564
0.928,0.76116765,7.532287406469003,43.49758838520952,64.20907358851383
0.929,0.7648349,7.532287406469003,43.49758838520952,64.20907358851383
0.93,0.744774,7.59800149131634,32.433460998092315,64.38347310325713
0.931,0.74301666,7.661928717527958,32.433460998092315,64.38347310325713
0.932,0.7424501,7.726467691177558,32.433460998092315,65.12773836936199
0.933,0.738815,7.726467691177558,32.433460998092315,65.5690121537275
0.934,0.7412154,7.801861296163659,10.334637822567585,65.5690121537275
0.935,0.7432458,7.875606006325731,10.334637822567585,65.39033111263427
0.936,0.74609005,7.875606006325731,10.334637822567585,65.39033111263427
0.937,0.7491777,7.963900281685286,10.334637822567585,64.20359598917322
0.9380000000000001,0.7505533,7.984054733657669,9.778817584081448,64.20359598917322
0.9390000000000001,0.747353,7.984054733657669,9.778817584081448,64.35742926660183
0.9400000000000001,0.74025244,8.064510740253162,9.778817584081448,65.19659013276761
0.9410000000000001,0.740441,7.811694717572568,9.778817584081448,65.19659013276761
0.9420000000000001,0.7401164,7.811694717572568,9.859619883331797,65.78886360371982
0.9430000000000001,0.7427998,6.241514792419915,9.859619883331797,65.78886360371982
0.9440000000000001,0.74576086,6.265072211134042,9.859619883331797,61.58140433127624
0.9450000000000001,0.7392194,6.265072211134042,9.859619883331797,61.58140433127624
0.9460000000000001,0.7431263,5.968139122769533,10.190211194891058,60.272980503745345
0.9470000000000001,0.74001586,5.937922964479158,10.190211194891058,61.20938873296478
0.9480000000000001,0.7374676,5.857154570843988,10.190211194891058,61.20938873296478
0.9490000000000001,0.7407716,5.857154570843988,10.190211194891058,58.83629657124957
0.9500000000000001,0.7407119,5.861317746170784,10.585082326002937,58.83629657124957
0.9510000000000001,0.7346822,5.89385110578294,10.585082326002937,57.70432893941565
0.9520000000000001,0.7258973,5.89385110578294,10.585082326002937,57.70432893941565
0.9530000000000001,0.7311998,5.886327822981037,10.585082326002937,58.65581939394808
0.9540000000000001,0.725649,5.9602979521113175,10.585082326002937,58.65581939394808
0.9550000000000001,0.72838587,5.9602979521113175,10.396434607345993,59.56804090600211
0.9560000000000001,0.6949072,5.981435570113404,10.396434607345993,57.79568467257384
0.9570000000000001,0.69999397,6.080242008066747,10.396434607345993,57.79568467257384
0.9580000000000001,0.6778357,6.080242008066747,10.396434607345993,56.651720189838386
0.9590000000000001,0.67495376,6.135149726940582,10.165437235096947,56.651720189838386
0.96,0.6799998,6.1299235714510525,10.165437235096947,56.876214814639184
0.961,0.6816811,6.225001688878309,10.165437235096947,56.876214814639184
0.962,0.6875206,6.225001688878309,10.165437235096947,46.83272578315623
0.963,0.6896847,6.342753175223731,9.562615482384937,46.646818347827214
0.964,0.69313335,6.373335661493382,9.562615482384937,46.646818347827214
0.965,0.6926516,6.373335661493382,9.562615482384937,46.667870904396594
0.966,0.6996218,6.495869675593135,9.562615482384937,46.667870904396594
0.967,0.7000247,6.63479160724479,9.569906081689089,46.374764475134825
0.968,0.70038396,6.63479160724479,9.569906081689089,46.374764475134825
0.969,0.7022499,6.55424057727849,9.569906081689089,45.676700164583856
0.97,0.71083575,6.273557184925979,9.569906081689089,46.885217778188
0.971,0.7177601,6.273557184925979,10.197207823946801,46.885217778188
0.972,0.7074191,6.423871266170214,10.197207823946801,45.75193019522161
0.973,0.7123513,6.352783132984619,10.197207823946801,45.75193019522161
0.974,0.7236375,6.517258374245198,10.197207823946801,45.49730851241219
0.975,0.73055017,6.517258374245198,10.97799195639369,45.49730851241219
0.976,0.7391902,6.632103555963568,10.97799195639369,46.922268453842555
0.977,0.7485566,6.8165389374288115,10.97799195639369,46.922268453842555
0.978,0.73480165,6.8165389374288115,10.97799195639369,48.41313012132835
0.979,0.73756677,7.0316917793563825,10.97799195639369,50.36313710051625
0.98,0.73413426,7.246803841986096,11.013106422062242,50.36313710051625
0.981,0.60421777,7.246803841986096,11.013106422062242,52.25715312257767
0.982,0.5906034,7.515578501593723,11.013106422062242,52.25715312257767
0.983,0.5693727,6.919952625189876,11.013106422062242,53.92019478306756
0.984,0.5769552,6.919952625189876,11.229629073851406,53.92019478306756
0.985,0.5720981,4.222086063323586,11.229629073851406,56.14954042233231
0.986,0.5806041,4.404757810399322,11.229629073851406,56.258217721059516
0.987,0.5733334,4.442639093685199,11.229629073851406,56.258217721059516
0.988,0.56412655,4.442639093685199,12.966260630711943,55.144018285043266
0.989,0.5613521,4.68679832940247,12.966260630711943,55.144018285043266
0.99,0.56803685,4.820679179795048,12.966260630711943,56.9903203241218
0.991,0.58995473,4.820679179795048,12.966260630711943,56.9903203241218
0.992,0.60811275,5.183059000156049,14.298543559808541,61.57354555742317
0.993,0.46606582,5.062850489708658,14.298543559808541,60.60129909724874
0.994,0.48171043,5.062850489708658,14.298543559808541,60.60129909724874
0.995,0.47147498,3.256081901073108,14.298543559808541,49.63272053971613
0.996,0.4048716,2.642097554558561,14.789798736572266,49.63272053971613
0.997,0.34542477,2.642097554558561,14.789798736572266,55.600927097299106
0.998,0.28727633,3.2173307080908415,14.789798736572266,55.600927097299106
0.999,0.25953105,1.5759030342102047,14.789798736572266,76.93892057998048
