Expected_Confidence,GPR_Observed_Confidence_Train,GPR_Observed_Confidence_Test,GPR_Observed_Confidence_OOD_EXP,GPR_Observed_Confidence_OOD_MD
0.0,0.0,0.0,0.0,0.0
0.01,0.014298642533936652,0.013024602026049204,0.0,0.0017667844522968198
0.02,0.02497737556561086,0.017366136034732273,0.004166666666666667,0.007067137809187279
0.03,0.039819004524886875,0.024602026049204053,0.004166666666666667,0.014134275618374558
0.04,0.052850678733031675,0.030390738060781478,0.0125,0.0176678445229682
0.05,0.06588235294117648,0.03762662807525326,0.0125,0.022968197879858657
0.06,0.08018099547511312,0.05499276410998553,0.0125,0.026501766784452298
0.07,0.09285067873303167,0.07091172214182344,0.025,0.030035335689045935
0.08,0.10950226244343891,0.07959479015918958,0.029166666666666667,0.03180212014134275
0.09,0.12253393665158371,0.09261939218523878,0.05,0.0353356890459364
0.1,0.13429864253393664,0.09840810419681621,0.05416666666666667,0.037102473498233215
0.11,0.1502262443438914,0.10419681620839363,0.06666666666666667,0.038869257950530034
0.12,0.16199095022624435,0.11432706222865413,0.06666666666666667,0.038869257950530034
0.13,0.17357466063348417,0.12445730824891461,0.08333333333333333,0.04240282685512368
0.14,0.18787330316742082,0.13024602026049203,0.09166666666666666,0.04240282685512368
0.15,0.20108597285067872,0.1345875542691751,0.1125,0.045936395759717315
0.16,0.21321266968325792,0.1389290882778582,0.1125,0.04770318021201413
0.17,0.23239819004524886,0.15340086830680175,0.12083333333333333,0.04946996466431095
0.18,0.2439819004524887,0.16642547033285093,0.12916666666666668,0.054770318021201414
0.19,0.2573755656108597,0.1736613603473227,0.12916666666666668,0.06007067137809187
0.2,0.26805429864253394,0.17945007235890015,0.14166666666666666,0.06890459363957598
0.21,0.27945701357466063,0.1939218523878437,0.14583333333333334,0.07243816254416961
0.22,0.2917647058823529,0.19971056439942114,0.15,0.07420494699646643
0.23,0.30552036199095023,0.21273516642547033,0.15833333333333333,0.07950530035335689
0.24,0.31800904977375566,0.22575976845151954,0.17083333333333334,0.08480565371024736
0.25,0.33176470588235296,0.2460202604920405,0.18333333333333332,0.08833922261484099
0.26,0.34624434389140274,0.26049204052098407,0.19583333333333333,0.09010600706713781
0.27,0.3560180995475113,0.2706222865412446,0.2,0.09540636042402827
0.28,0.3650678733031674,0.276410998552822,0.20416666666666666,0.10070671378091872
0.29,0.37592760180995477,0.28509406657018815,0.20833333333333334,0.10070671378091872
0.3,0.3878733031674208,0.28798842257597684,0.22916666666666666,0.10070671378091872
0.31,0.3974660633484163,0.29667149059334297,0.25,0.10600706713780919
0.32,0.40850678733031676,0.3024602026049204,0.25,0.10777385159010601
0.33,0.4206334841628959,0.3096960926193922,0.25833333333333336,0.10777385159010601
0.34,0.4302262443438914,0.3125904486251809,0.2791666666666667,0.10954063604240283
0.35000000000000003,0.43945701357466066,0.31693198263386396,0.2791666666666667,0.11307420494699646
0.36,0.44778280542986426,0.32416787264833574,0.2791666666666667,0.1166077738515901
0.37,0.4553846153846154,0.3342981186685962,0.2833333333333333,0.11837455830388692
0.38,0.4655203619909502,0.341534008683068,0.2875,0.1254416961130742
0.39,0.4756561085972851,0.3458755426917511,0.3,0.12897526501766785
0.4,0.48380090497737555,0.35311143270622286,0.30833333333333335,0.13250883392226148
0.41000000000000003,0.49176470588235294,0.36468885672937773,0.3125,0.13780918727915195
0.42,0.5008144796380091,0.37771345875542695,0.32083333333333336,0.14487632508833923
0.43,0.5120361990950226,0.38929088277858176,0.32083333333333336,0.14487632508833923
0.44,0.5189140271493212,0.3921852387843705,0.325,0.14840989399293286
0.45,0.5283257918552037,0.3979739507959479,0.3416666666666667,0.1501766784452297
0.46,0.5359276018099548,0.4109985528219971,0.3458333333333333,0.15724381625441697
0.47000000000000003,0.545158371040724,0.4196816208393632,0.35,0.16431095406360424
0.48,0.5527601809954751,0.43270622286541244,0.36666666666666664,0.16607773851590105
0.49,0.5603619909502262,0.4370477568740955,0.38333333333333336,0.17137809187279152
0.5,0.5697737556561085,0.4515195369030391,0.3958333333333333,0.17491166077738515
0.51,0.5782805429864254,0.4602026049204052,0.4,0.18021201413427562
0.52,0.5875113122171945,0.4645441389290883,0.4041666666666667,0.1872791519434629
0.53,0.5960180995475113,0.4703328509406657,0.42916666666666664,0.19257950530035337
0.54,0.6036199095022624,0.47467438494934877,0.44166666666666665,0.19434628975265017
0.55,0.6126696832579186,0.47901591895803186,0.45416666666666666,0.196113074204947
0.56,0.6228054298642534,0.48914616497829233,0.4583333333333333,0.1978798586572438
0.5700000000000001,0.6314932126696833,0.4934876989869754,0.475,0.20318021201413428
0.58,0.6383710407239819,0.5007235890014472,0.4791666666666667,0.20848056537102475
0.59,0.6450678733031674,0.5123010130246021,0.49166666666666664,0.21731448763250882
0.6,0.6526696832579185,0.516642547033285,0.5041666666666667,0.21908127208480566
0.61,0.6590045248868778,0.5282199710564399,0.5041666666666667,0.22968197879858657
0.62,0.6653393665158371,0.5340086830680174,0.5208333333333334,0.22968197879858657
0.63,0.6723981900452489,0.5397973950795948,0.5375,0.2314487632508834
0.64,0.6812669683257918,0.5455861070911722,0.5375,0.24558303886925795
0.65,0.6892307692307692,0.5542691751085383,0.55,0.2597173144876325
0.66,0.6964705882352941,0.5615050651230101,0.5583333333333333,0.26325088339222613
0.67,0.703710407239819,0.5672937771345875,0.5625,0.2703180212014134
0.68,0.7085972850678733,0.5745296671490593,0.5666666666666667,0.2756183745583039
0.6900000000000001,0.7167420814479638,0.5846599131693199,0.5708333333333333,0.28091872791519434
0.7000000000000001,0.7203619909502262,0.5890014471780028,0.5833333333333334,0.2862190812720848
0.71,0.7277828054298643,0.6034732272069464,0.6041666666666666,0.2862190812720848
0.72,0.7344796380090498,0.6092619392185239,0.6166666666666667,0.2862190812720848
0.73,0.7413574660633484,0.6150506512301013,0.6208333333333333,0.29328621908127206
0.74,0.7484162895927602,0.6237337192474675,0.6375,0.29858657243816256
0.75,0.7545701357466064,0.6280752532561505,0.6458333333333334,0.303886925795053
0.76,0.761447963800905,0.6396526772793053,0.6541666666666667,0.30918727915194344
0.77,0.7694117647058824,0.6454413892908828,0.6541666666666667,0.31095406360424027
0.78,0.774841628959276,0.6570188133140377,0.6541666666666667,0.3197879858657244
0.79,0.7815384615384615,0.6743849493487699,0.6666666666666666,0.32332155477031804
0.8,0.786606334841629,0.6845151953690304,0.6666666666666666,0.32685512367491165
0.81,0.7931221719457013,0.6874095513748191,0.675,0.3339222614840989
0.8200000000000001,0.7989140271493212,0.6931982633863966,0.6875,0.3409893992932862
0.8300000000000001,0.8068778280542986,0.6960926193921853,0.6958333333333333,0.3498233215547703
0.84,0.811945701357466,0.7004341534008683,0.7083333333333334,0.3621908127208481
0.85,0.8171945701357466,0.7105643994211288,0.7166666666666667,0.3710247349823322
0.86,0.8224434389140272,0.7206946454413893,0.7208333333333333,0.37809187279151946
0.87,0.8300452488687783,0.7279305354558611,0.725,0.39752650176678445
0.88,0.8354751131221719,0.7395079594790159,0.7291666666666666,0.40636042402826855
0.89,0.8421719457013574,0.7452966714905933,0.7333333333333333,0.42226148409893993
0.9,0.848868778280543,0.7554269175108539,0.75,0.42579505300353354
0.91,0.8570135746606334,0.7670043415340086,0.7625,0.4363957597173145
0.92,0.8633484162895928,0.7785817655571635,0.7791666666666667,0.4469964664310954
0.93,0.8705882352941177,0.7901591895803184,0.7833333333333333,0.4558303886925795
0.9400000000000001,0.8798190045248869,0.8017366136034733,0.8,0.4664310954063604
0.9500000000000001,0.8890497737556561,0.8147612156295224,0.8125,0.4787985865724382
0.96,0.8990045248868779,0.829232995658466,0.8166666666666667,0.5053003533568905
0.97,0.9089592760180996,0.8465991316931982,0.8583333333333333,0.5353356890459364
0.98,0.9205429864253394,0.8683068017366136,0.8875,0.5530035335689046
0.99,0.9357466063348416,0.8827785817655571,0.9166666666666666,0.5848056537102474
1.0,1.0,1.0,1.0,1.0
