Sparsification_fractions,MCD_rmse_values_Train,MCD_rmse_values_Test,MCD_rmse_values_OOD_EXP,MCD_rmse_values_OOD_MD
0.334,5.530529890336804,31.766668437275552,43.411248451450604,67.4780975447605
0.335,5.5316997188522254,31.78280796901733,43.411248451450604,67.4780975447605
0.336,5.531889000869057,31.786748139859032,43.411248451450604,67.53151384752066
0.337,5.530367389962356,31.786748139859032,43.411248451450604,67.53151384752066
0.338,5.5293917352365485,31.821323817692136,43.41961888734358,67.40506344548758
0.339,5.519269700236646,31.855439963224985,43.41961888734358,67.40506344548758
0.34,5.50959825956545,31.855439963224985,43.41961888734358,67.48892622720236
0.341,5.5064290176415245,31.84439760133136,43.41961888734358,67.3410599242267
0.342,5.50710314516458,31.877233266180017,42.89830307288494,67.3410599242267
0.343,5.5093107245211845,31.89886927029724,42.89830307288494,67.42759764995132
0.34400000000000003,5.496253392754356,31.89886927029724,42.89830307288494,67.42759764995132
0.34500000000000003,5.499097767593723,31.885987033070744,42.89830307288494,67.51771316333145
0.34600000000000003,5.501692990218507,31.916871481306437,41.79729062278362,67.51771316333145
0.34700000000000003,5.499717492674751,31.916871481306437,41.79729062278362,67.59879605598968
0.34800000000000003,5.450823723907387,31.52123880106811,41.79729062278362,67.59879605598968
0.34900000000000003,5.4445777281044805,31.555268274568167,41.79729062278362,67.68713515375043
0.35000000000000003,5.4433290584962455,31.555268274568167,41.90402533877865,67.77780304709098
0.35100000000000003,5.4462830934606,31.58457477102254,41.90402533877865,67.77780304709098
0.352,5.446831518935804,31.611484557603436,41.90402533877865,67.79275035728826
0.353,5.437328540543569,31.611484557603436,41.90402533877865,67.79275035728826
0.354,5.438443553801352,31.6404896913358,41.90402533877865,67.88194884314323
0.355,5.437076072351407,31.667654857764084,42.03894036502509,67.88194884314323
0.356,5.435760949040439,31.667654857764084,42.03894036502509,67.45032985661358
0.357,5.438655551433325,31.6838023597574,42.03894036502509,67.39453376605411
0.358,5.433964982994974,31.692847037925386,42.03894036502509,67.39453376605411
0.359,5.435765234012385,31.716216296508176,42.08594813145033,67.39892942500613
0.36,5.427564471699973,31.716216296508176,42.08594813145033,67.39892942500613
0.361,5.425842871900712,31.752074098361017,42.08594813145033,67.06832567486482
0.362,5.413628667918139,31.685805815509244,42.08594813145033,67.06832567486482
0.363,5.414201171950766,31.685805815509244,41.88561515963843,67.02005180444485
0.364,5.415558955798957,31.334242726892526,41.88561515963843,67.11058812274081
0.365,5.416777678760954,31.368674141064243,41.88561515963843,67.11058812274081
0.366,5.418753130961068,31.368674141064243,41.88561515963843,67.20131479293082
0.367,5.421436093893712,31.395125632632865,41.91122909585892,67.20131479293082
0.368,5.4216441835302716,31.414111113864514,41.91122909585892,67.2551360959955
0.369,5.422085881491047,31.414111113864514,41.91122909585892,67.2551360959955
0.37,5.417932406957907,31.429224742802546,41.91122909585892,66.54070752259463
0.371,5.407816546963563,31.464666278017102,42.02114838108195,66.54070752259463
0.372,5.409469983874284,31.257295561158898,42.02114838108195,66.61636682257489
0.373,5.401114918635854,31.257295561158898,42.02114838108195,66.6295500716407
0.374,5.397952095591077,31.281212198208067,42.02114838108195,66.6295500716407
0.375,5.400907928534673,31.31257518645665,41.958295344913466,66.67954323195747
0.376,5.3861659414516945,31.31257518645665,41.958295344913466,66.67954323195747
0.377,5.381946288750306,31.325595918882918,41.958295344913466,66.75859640703948
0.378,5.382996406846553,31.361887162964386,41.958295344913466,66.75859640703948
0.379,5.383453852162854,31.361887162964386,41.958295344913466,66.52756056174756
0.38,5.385350105242032,31.365052968646395,41.98875802522131,66.62019852115306
0.381,5.38063837372086,31.400449319001336,41.98875802522131,66.62019852115306
0.382,5.37859307010343,31.400449319001336,41.98875802522131,66.20651408673014
0.383,5.381178827520106,31.387511373317793,41.98875802522131,66.20651408673014
0.384,5.383751991937997,31.41697074698715,41.92083797758789,65.63892226060675
0.385,5.383092269148988,31.44957652548976,41.92083797758789,65.63892226060675
0.386,5.386561380733979,31.44957652548976,41.92083797758789,65.42396016410163
0.387,5.388542983408463,31.438429403126975,41.92083797758789,65.25524778792868
0.388,5.388204848237104,31.47553201353391,42.06188503078758,65.25524778792868
0.389,5.387571082702649,31.47553201353391,42.06188503078758,65.3142860712819
0.39,5.382149842127165,31.46328218714226,42.06188503078758,65.3142860712819
0.391,5.36705720049791,31.500199678010755,42.06188503078758,65.39280613998109
0.392,5.363619329781341,31.500199678010755,41.99403177932905,65.39280613998109
0.393,5.366260619828422,31.52534570750369,41.99403177932905,65.26233759811798
0.394,5.368832889992393,31.55490979287143,41.99403177932905,65.34237665461634
0.395,5.371266224166601,31.55490979287143,41.99403177932905,65.34237665461634
0.396,5.371233587903989,31.511372206841465,42.138339251225936,65.42041122477882
0.397,5.323575293945901,31.549120193252122,42.138339251225936,65.42041122477882
0.398,5.324717796315229,31.582224071243132,42.138339251225936,65.47220672173579
0.399,5.32678896929192,31.582224071243132,42.138339251225936,65.47220672173579
0.4,5.321685651403478,31.522954184994223,42.05362195737626,65.55406901837566
0.401,5.323598993595615,31.52771477963286,42.05362195737626,65.55406901837566
0.402,5.321206184878244,31.52771477963286,42.05362195737626,65.6261825220159
0.403,5.3167273492082,31.544567821323852,42.05362195737626,65.48929878355364
0.404,5.3200396756622546,31.57221732825351,42.05362195737626,65.48929878355364
0.405,5.3192531567625325,31.57221732825351,40.331179259142985,65.5861889522369
0.406,5.3164908811104326,31.03595882852717,40.331179259142985,65.5861889522369
0.40700000000000003,5.319394362193232,31.02207837418042,40.331179259142985,65.6435731905765
0.40800000000000003,5.320220372235574,31.02207837418042,40.331179259142985,65.6435731905765
0.40900000000000003,5.319493391973683,31.059820927991787,40.26535663216473,65.7384230615124
0.41000000000000003,5.318661404216439,30.940234785364925,40.26535663216473,65.273078731039
0.41100000000000003,5.32035278074473,30.9666060264893,40.26535663216473,65.273078731039
0.41200000000000003,5.3152759937413405,30.9666060264893,40.26535663216473,65.31187496629074
0.41300000000000003,5.30850500130438,30.99712969392497,40.22022634467201,65.31187496629074
0.41400000000000003,5.308376873364811,30.972729428626522,40.22022634467201,65.41004304679043
0.41500000000000004,5.3095574444925004,30.972729428626522,40.22022634467201,65.41004304679043
0.41600000000000004,5.302695731177879,30.895080412790076,40.22022634467201,65.45690120304954
0.417,5.299665732265395,30.932925581838663,40.35842409516391,65.55298571326944
0.418,5.300263955276633,30.932925581838663,40.35842409516391,65.55298571326944
0.419,5.3032131655738155,30.818910176811773,40.35842409516391,65.35204120499147
0.42,5.294322372162809,30.837114389883816,40.35842409516391,65.35204120499147
0.421,5.29592447527778,30.837114389883816,40.289509942708484,65.35539280158972
0.422,5.297715247253385,30.874855889600315,40.289509942708484,65.35539280158972
0.423,5.294428340871974,30.90735114530829,40.289509942708484,65.24661345418058
0.424,5.290526110508262,30.90735114530829,40.289509942708484,65.24661345418058
0.425,5.293112058682047,30.931184677295565,40.25038185533868,65.12800942748316
0.426,5.288442387783398,30.92320003630604,40.25038185533868,65.18357935497731
0.427,5.291210933506137,30.96180331447932,40.25038185533868,65.18357935497731
0.428,5.294514848254679,30.96180331447932,40.25038185533868,65.21053004114417
0.429,5.296450583699501,30.995162060044887,40.25038185533868,65.21053004114417
0.43,5.289568792479559,30.96456490498872,40.39566620774056,65.29510328274
0.431,5.278356008002897,30.96456490498872,40.39566620774056,65.29510328274
0.432,5.276678952999586,30.99639502929441,40.39566620774056,65.30093683323067
0.433,5.277353239278929,31.034745505453987,40.39566620774056,64.88792168578028
0.434,5.276199602481867,31.034745505453987,40.37655402926106,64.88792168578028
0.435,5.2721287103403345,30.985294958124996,40.37655402926106,64.95887771908687
0.436,5.274777217253715,31.021198697757644,40.37655402926106,64.95887771908687
0.437,5.278672116166417,31.021198697757644,40.37655402926106,65.01433774469629
0.438,5.281164656108831,31.06049720117683,38.48038305151745,65.01433774469629
0.439,5.279438175233353,31.086433523693188,38.48038305151745,64.56469312505374
0.44,5.279294860342043,31.12310450255377,38.48038305151745,64.66515215587431
0.441,5.2714994213931625,31.12310450255377,38.48038305151745,64.66515215587431
0.442,5.267982468967968,31.161334589402625,38.580717807046895,64.74204945491569
0.443,5.267019944881665,31.18047657717261,38.580717807046895,64.74204945491569
0.444,5.2685182043321195,31.18047657717261,38.580717807046895,64.80984345017876
0.445,5.272113947185154,31.220561972788143,38.580717807046895,64.80984345017876
0.446,5.275566844546112,31.240269841821426,38.717995271358596,64.91288331099439
0.447,5.275239537710591,31.240269841821426,38.717995271358596,65.01541256551832
0.448,5.273165177566611,31.23700004641578,38.717995271358596,65.01541256551832
0.449,5.275838153864876,31.210094640360442,38.717995271358596,65.07006060378096
0.45,5.279794470227819,31.210094640360442,38.60321003900991,65.07006060378096
0.451,5.269324131020977,31.20235479840104,38.60321003900991,65.17192591699248
0.452,5.2688448645901556,31.240232719044418,38.60321003900991,65.17192591699248
0.453,5.272102526424773,31.246878149879667,38.60321003900991,65.12611331281188
0.454,5.2625697929654045,31.246878149879667,38.60321003900991,65.12611331281188
0.455,5.258828516198861,31.286490157467924,38.476434894552845,65.20542144560642
0.456,5.257525381162901,31.309078802244304,38.476434894552845,65.26040551733863
0.457,5.254917697974119,31.309078802244304,38.476434894552845,65.26040551733863
0.458,5.250676031155547,31.32877178650383,38.476434894552845,65.32415701390502
0.459,5.245952532578308,31.3232338412858,38.59312884589318,65.32415701390502
0.46,5.245709023335708,31.3232338412858,38.59312884589318,63.57810958519131
0.461,5.247496006034123,31.054745202539678,38.59312884589318,63.57810958519131
0.462,5.235210499415112,31.09642357082636,38.59312884589318,63.07031178353682
0.463,5.2375690293703965,31.09642357082636,38.032267070074155,63.168347001288566
0.464,5.239755368532307,31.073828177425206,38.032267070074155,63.168347001288566
0.465,5.239028936974099,30.98029290211184,38.032267070074155,62.98937250279963
0.466,5.237689060634242,31.019301580495874,38.032267070074155,62.98937250279963
0.467,5.2364772498474,31.019301580495874,38.049530319383166,62.98454681585643
0.468,5.23611253302536,31.026436212434483,38.049530319383166,62.98454681585643
0.46900000000000003,5.23817325642293,30.791282206017176,38.049530319383166,62.914603337288504
0.47000000000000003,5.240242262910069,30.791282206017176,38.049530319383166,62.772827486846225
0.47100000000000003,5.237835622313236,30.831405976523325,38.16798109494455,62.772827486846225
0.47200000000000003,5.235213749094955,30.69874682507771,38.16798109494455,62.86666820797093
0.47300000000000003,5.226638822151113,30.69874682507771,38.16798109494455,62.86666820797093
0.47400000000000003,5.224971787374933,30.695642435679755,38.16798109494455,62.95071891110677
0.47500000000000003,5.223238361996368,30.734052312025657,38.27291603542885,62.95071891110677
0.47600000000000003,5.224329528899702,30.734052312025657,38.27291603542885,63.0325534160367
0.47700000000000004,5.221149382291441,30.760131928223753,38.27291603542885,63.0325534160367
0.47800000000000004,5.22239142483103,30.802186154519482,38.27291603542885,63.13759626493017
0.47900000000000004,5.225130475070596,30.802186154519482,38.27291603542885,63.15085287729663
0.48,5.225092115822744,30.820463097887547,38.42304017732428,63.15085287729663
0.481,5.225858125364404,30.861654337195343,38.42304017732428,63.24239691152732
0.482,5.221631016655566,30.80113592830379,38.42304017732428,63.24239691152732
0.483,5.217586183031827,30.80113592830379,38.42304017732428,63.316665743482034
0.484,5.210854889251725,30.817358420357287,38.5776416373598,63.316665743482034
0.485,5.186994411034482,30.853453981554267,38.5776416373598,63.275579281874066
0.486,5.188845480023745,30.853453981554267,38.5776416373598,63.318220354775974
0.487,5.185627026962879,30.81706519760355,38.5776416373598,63.318220354775974
0.488,5.173931849948211,30.834160576613776,38.72205035244063,63.415427582101415
0.489,5.153204112253888,30.834160576613776,38.72205035244063,63.415427582101415
0.49,5.149158655410749,30.86849901455418,38.72205035244063,63.30599359265924
0.491,5.148104790292063,30.896537997475768,38.72205035244063,63.30599359265924
0.492,5.146494717933734,30.896537997475768,38.86869171459939,63.39069487934287
0.493,5.146579725100496,30.93419786995035,38.86869171459939,63.500857385005006
0.494,5.1392825691199295,30.92832775374234,38.86869171459939,63.500857385005006
0.495,5.141610683373748,30.971744807572893,38.86869171459939,63.44274907792787
0.496,5.142341115819351,30.971744807572893,39.021065367181976,63.44274907792787
0.497,5.142126301102403,31.014323140322414,39.021065367181976,63.545242480076574
0.498,5.139511181213708,30.446355779140852,39.021065367181976,63.545242480076574
0.499,5.138556764774819,30.446355779140852,39.021065367181976,63.575938859591055
0.5,5.141261274344981,30.479955025551458,38.76354875509406,63.31760898783828
0.501,5.142344589865171,30.520536130183114,38.76354875509406,63.31760898783828
0.502,5.145077988148148,30.520536130183114,38.76354875509406,63.26405400102104
0.503,5.148323502808777,30.51511424275379,38.76354875509406,63.26405400102104
0.504,5.149830997202828,30.429229770065714,38.76354875509406,63.37458627941975
0.505,5.151357830184996,30.429229770065714,38.83724911739452,63.37458627941975
0.506,5.153929995492489,30.46080428092357,38.83724911739452,63.452172031776776
0.507,5.151551260691567,30.501653524102487,38.83724911739452,63.452172031776776
0.508,5.141086837705959,30.545905413406395,38.83724911739452,63.54519315616929
0.509,5.141929138105988,30.545905413406395,39.00129479675745,63.50865867764473
0.51,5.139544671702397,30.58997011438751,39.00129479675745,63.50865867764473
0.511,5.141488575257756,30.576058856764288,39.00129479675745,63.622301812580865
0.512,5.1396726463889655,30.576058856764288,39.00129479675745,63.622301812580865
0.513,5.140019547585493,30.621386929518085,39.0294531168149,63.72238484834448
0.514,5.143491508005272,30.638404522846624,39.0294531168149,63.72238484834448
0.515,5.146860718520901,30.638404522846624,39.0294531168149,63.82814400090905
0.516,5.150569204299483,30.684099386264418,39.0294531168149,63.81698855117664
0.517,5.151122581279418,30.728277669990614,39.19710769638544,63.81698855117664
0.518,5.153691045292415,30.728277669990614,39.19710769638544,63.85052971306852
0.519,5.151703199438575,30.765156841709473,39.19710769638544,63.85052971306852
0.52,5.149697481019202,30.5242745293212,39.19710769638544,63.928252716184716
0.521,5.1530507097816,30.562897038625472,38.39970698889363,63.928252716184716
0.522,5.138188005593514,30.562897038625472,38.39970698889363,64.02745891836699
0.523,5.141456687569751,30.60915704449579,38.39970698889363,64.06652271437027
0.524,5.1438147887510475,30.560558687619025,38.39970698889363,64.06652271437027
0.525,5.136699870194936,30.560558687619025,38.542281882608656,64.18548604553435
0.526,5.13623956782833,30.604127162083653,38.542281882608656,64.18548604553435
0.527,5.1326384877430105,30.602432473000956,38.542281882608656,64.3003536515176
0.528,5.131346818576169,30.602432473000956,38.542281882608656,64.3003536515176
0.529,5.1297990060760545,30.630290913862083,38.542281882608656,64.3454886623201
0.53,5.132494473091703,30.610277449649562,38.27329595350318,64.3454886623201
0.531,5.129607765023201,30.610277449649562,38.27329595350318,64.42705717439968
0.532,5.132361112588498,30.619759736943745,38.27329595350318,64.48772996854042
0.533,5.124192097213694,30.639000021672487,38.27329595350318,64.48772996854042
0.534,5.126428552565356,30.639000021672487,38.419170027049034,64.60929052736417
0.535,5.128596173827631,30.684457927873417,38.419170027049034,64.60929052736417
0.536,5.096314913878257,30.723620871627396,38.419170027049034,64.66934089912485
0.537,5.10104449591288,30.76294474172581,38.419170027049034,64.66934089912485
0.538,4.9843718384931,30.76294474172581,38.3052847850242,64.58695376182921
0.539,4.986158541333947,30.784533449195113,38.3052847850242,64.68350925164118
0.54,4.986578232026961,30.72817242657148,38.3052847850242,64.68350925164118
0.541,4.989037049853048,30.72817242657148,38.3052847850242,64.54494163540558
0.542,4.985883206977244,30.724003829031396,38.46627523612739,64.54494163540558
0.543,4.984255851134895,30.768246354894792,38.46627523612739,64.50878103396052
0.544,4.9733481987275185,30.768246354894792,38.46627523612739,64.50878103396052
0.545,4.9717351206504645,30.816557034686635,38.46627523612739,64.03601869089594
0.546,4.972807051270459,30.85706855276731,37.59587308759645,63.99639435678211
0.547,4.977610533715173,30.85706855276731,37.59587308759645,63.99639435678211
0.548,4.979260016321997,30.896802404696544,37.59587308759645,64.10148610484745
0.549,4.9839813528758485,30.881910310831177,37.59587308759645,64.10148610484745
0.55,4.985482171549506,30.92494769064297,37.27701686183855,64.06620517635059
0.551,4.979534521216771,30.92494769064297,37.27701686183855,64.06620517635059
0.552,4.970151569624734,30.968450872837252,37.27701686183855,63.93082865754995
0.553,4.966812020035506,30.97259687428469,37.27701686183855,63.93082865754995
0.554,4.968296773040418,30.97259687428469,37.27701686183855,63.96713362903785
0.555,4.949254660978097,31.022820784239983,37.32153542913486,64.07484315268061
0.556,4.948769901469585,31.07328836543141,37.32153542913486,64.07484315268061
0.557,4.952492113865044,31.07328836543141,37.32153542913486,64.13376569376662
0.558,4.945745294937598,31.09840877228423,37.32153542913486,64.13376569376662
0.559,4.929215486915523,31.14321623980518,37.470085217140586,64.22022090567094
0.56,4.923024255858974,31.14321623980518,37.470085217140586,64.22022090567094
0.561,4.860835777110951,31.161401417975206,37.470085217140586,64.28317395576714
0.562,4.8510880195685315,31.206402844803243,37.470085217140586,64.35220909460904
0.5630000000000001,4.851743149915337,31.254391598191024,36.934714513238006,64.35220909460904
0.5640000000000001,4.8440574605268845,31.254391598191024,36.934714513238006,64.46755341402651
0.5650000000000001,4.837847664459068,31.27553019613637,36.934714513238006,64.46755341402651
0.5660000000000001,4.839436162624437,31.305580835983726,36.934714513238006,64.57153022825068
0.5670000000000001,4.843787868454735,31.305580835983726,36.89891266421629,64.57153022825068
0.5680000000000001,4.795773610470061,31.304605037370546,36.89891266421629,64.62989493285464
0.5690000000000001,4.797429569683247,31.342238455938126,36.89891266421629,64.67941945628694
0.5700000000000001,4.796715982073514,31.342238455938126,36.89891266421629,64.67941945628694
0.5710000000000001,4.796151140696613,31.368230132627605,37.05367122259019,64.80405322049593
0.5720000000000001,4.790970194724779,31.418937447523792,37.05367122259019,64.80405322049593
0.5730000000000001,4.785658478164125,31.418937447523792,37.05367122259019,64.92221903133789
0.5740000000000001,4.782545956260979,31.441879569322015,37.05367122259019,64.92221903133789
0.5750000000000001,4.785720018030296,31.1152108317361,37.154315782377935,64.92722946326738
0.5760000000000001,4.789279066397076,31.127092674347175,37.154315782377935,64.99791537163242
0.577,4.7872900127454,31.127092674347175,37.154315782377935,64.99791537163242
0.578,4.786897538815902,31.178855456646158,37.154315782377935,64.52748842444535
0.579,4.783708826291916,31.214723243029372,37.154315782377935,64.52748842444535
0.58,4.783773497607702,31.214723243029372,37.21418164821118,64.56613538614361
0.581,4.782899118770322,31.266587079055437,37.21418164821118,64.56613538614361
0.582,4.7635971851400845,31.320603084303773,37.21418164821118,64.63728536478601
0.583,4.765434942370908,31.320603084303773,37.21418164821118,64.63728536478601
0.584,4.769655293813887,31.356430444656585,37.10413884375913,64.75595922448255
0.585,4.773562722757824,31.137256685026667,37.10413884375913,64.89255494622368
0.586,4.773496325147316,31.137256685026667,37.10413884375913,64.89255494622368
0.587,4.774906566071658,31.17844449389722,37.10413884375913,64.99510792153352
0.588,4.77868395257999,31.229512098605564,37.18748928901797,64.99510792153352
0.589,4.773321132771597,31.229512098605564,37.18748928901797,65.0950691201236
0.59,4.775673200609019,31.284123320577365,37.18748928901797,65.0950691201236
0.591,4.772612914515385,31.32180970047319,37.18748928901797,64.92990664722807
0.592,4.764861521369004,31.37574315659322,37.35734570789049,65.06492964936797
0.593,4.768185244142382,31.37574315659322,37.35734570789049,65.06492964936797
0.594,4.768032784435479,31.3805967422735,37.35734570789049,65.01318509761708
0.595,4.767141778556499,31.24156660180759,37.35734570789049,65.01318509761708
0.596,4.766364625509563,31.24156660180759,37.40321475702366,64.85547665528316
0.597,4.767155368945395,31.29452935060758,37.40321475702366,64.85547665528316
0.598,4.762245386568735,31.208713696511083,37.40321475702366,64.92950517515348
0.599,4.759599352618869,31.208713696511083,37.40321475702366,64.71952299435813
0.6,4.7605751720495935,31.25793233325692,37.4479249994118,64.71952299435813
0.601,4.765657489263755,31.19186069258891,37.4479249994118,64.08991588066264
0.602,4.7689890392431735,31.19186069258891,37.4479249994118,64.08991588066264
0.603,4.7614297290644325,31.242179663163917,37.4479249994118,64.08576083444123
0.604,4.755922592734007,31.247432061943414,37.4479249994118,64.08576083444123
0.605,4.759794356777747,31.30378220392483,37.15016677519947,64.05518136792472
0.606,4.755426013543448,31.30378220392483,37.15016677519947,64.05518136792472
0.607,4.756361168330615,31.35974080920588,37.15016677519947,64.05239991551014
0.608,4.751265730044825,31.396388213048834,37.15016677519947,62.726877362395435
0.609,4.744166890184635,31.396388213048834,34.80472384142951,62.726877362395435
0.61,4.746472970116534,31.42902373605995,34.80472384142951,62.74690882473856
0.611,4.74701033190836,31.410971740028412,34.80472384142951,62.74690882473856
0.612,4.741157791870548,31.410971740028412,34.80472384142951,62.820859142638696
0.613,4.743973951555374,31.42644348304039,34.936241060569074,62.820859142638696
0.614,4.730561804448932,31.462850458530998,34.936241060569074,61.702668884953034
0.615,4.7201027064638374,31.462850458530998,34.936241060569074,61.8173778356229
0.616,4.718309805405483,31.50462173757956,34.936241060569074,61.8173778356229
0.617,4.718882617585862,31.554358663882482,34.9801827444323,61.89799421406563
0.618,4.724280822849309,30.950256113017254,34.9801827444323,61.89799421406563
0.619,4.726451025781848,30.950256113017254,34.9801827444323,61.671117151976816
0.62,4.661521218522236,30.965954028418018,34.9801827444323,61.671117151976816
0.621,4.656110997921193,30.696407731632927,34.59762221427244,61.806761478581286
0.622,4.65796654540418,30.696407731632927,34.59762221427244,61.37044493290608
0.623,4.65332045192443,30.7310209210153,34.59762221427244,61.37044493290608
0.624,4.64956510532771,30.789936620327524,34.59762221427244,61.397418016420175
0.625,4.654165685113326,30.789936620327524,34.66291962814117,61.397418016420175
0.626,4.631905464573818,30.84499791197355,34.66291962814117,61.53632570359217
0.627,4.632079089968221,30.567963526155424,34.66291962814117,61.53632570359217
0.628,4.635702581345194,30.567963526155424,34.66291962814117,61.673789629847825
0.629,4.635499930348858,30.586026556967855,34.66291962814117,61.57908603955421
0.63,4.635336887131939,30.643180341256468,34.8564122907904,61.57908603955421
0.631,4.639086318752474,30.697950623056652,34.8564122907904,61.69905206796419
0.632,4.6370979310645595,30.697950623056652,34.8564122907904,61.69905206796419
0.633,4.634354805358431,30.75381231816747,34.8564122907904,61.83796828506047
0.634,4.628593572983908,30.814495918979787,35.0533072253315,61.83796828506047
0.635,4.627039059209393,30.814495918979787,35.0533072253315,61.95933408195507
0.636,4.629878437846546,30.43828785253697,35.0533072253315,61.95933408195507
0.637,4.622088205373882,30.493280888077532,35.0533072253315,62.07657788013989
0.638,4.6172827231911375,30.493280888077532,35.04185708049526,62.213309197689206
0.639,4.620696982275045,30.40110258563236,35.04185708049526,62.213309197689206
0.64,4.603010640001534,30.436703966439506,35.04185708049526,62.316176769986356
0.641,4.6056782262225235,30.436703966439506,35.04185708049526,62.316176769986356
0.642,4.6068862820669265,30.385146284559934,35.18549502085109,62.10623066696981
0.643,4.607628736219234,30.4338793673443,35.18549502085109,62.10623066696981
0.644,4.6033366579439186,30.426000020063313,35.18549502085109,62.227077177424526
0.645,4.598296272150846,30.426000020063313,35.18549502085109,61.938692753126034
0.646,4.601959948919336,30.475869175215973,35.37138053698854,61.938692753126034
0.647,4.6064126416816515,30.537551803385472,35.37138053698854,62.0445861294521
0.648,4.589327125564522,30.537551803385472,35.37138053698854,62.0445861294521
0.649,4.580259505863044,30.385902121340767,35.37138053698854,62.01375987270209
0.65,4.578435624694443,30.432126087552877,35.568752898862435,62.01375987270209
0.651,4.583043284854305,30.432126087552877,35.568752898862435,62.01177963731522
0.652,4.588929923132442,30.495076463214524,35.568752898862435,62.117724547895435
0.653,4.590926839416879,30.542156591966712,35.568752898862435,62.117724547895435
0.654,4.594486311286769,30.542156591966712,35.568752898862435,62.20329992133699
0.655,4.598253630389947,30.502608342501805,35.64605428865781,62.20329992133699
0.656,4.598986141868814,29.96232957278085,35.64605428865781,62.10098000212863
0.657,4.60354312214069,29.96232957278085,35.64605428865781,62.10098000212863
0.658,4.6037074880610644,29.063779356292272,35.64605428865781,62.259483519253855
0.659,4.600357976494953,29.068296640196397,35.781741351335654,62.259483519253855
0.66,4.6060526576374885,29.116986905616486,35.781741351335654,62.3361672247587
0.661,4.606188699159032,29.116986905616486,35.781741351335654,62.49825210994049
0.662,4.608612668666432,25.768261784769624,35.781741351335654,62.49825210994049
0.663,4.614685923626357,25.772069816706647,35.86361522888385,62.659008728454644
0.664,4.590818494689241,25.772069816706647,35.86361522888385,62.659008728454644
0.665,4.591146607806851,25.81086151587881,35.86361522888385,62.81413805920444
0.666,4.307713613133244,25.826786839835954,35.86361522888385,62.81413805920444
0.667,4.309152357869473,25.826786839835954,35.93731919764263,62.84575853555401
0.668,4.306176655966668,25.869565288752998,35.93731919764263,63.01082737929109
