Expected_Confidence,MVE_Observed_Confidence_Train,MVE_Observed_Confidence_Test,MVE_Observed_Confidence_OOD_EXP,MVE_Observed_Confidence_OOD_MD
0.0,0.0,0.0,0.0,0.0
0.01,0.008506787330316743,0.008506787330316743,0.004166666666666667,0.0
0.02,0.013574660633484163,0.013574660633484163,0.0125,0.0
0.03,0.019004524886877826,0.019004524886877826,0.0125,0.0
0.04,0.024615384615384615,0.024615384615384615,0.0125,0.0
0.05,0.03076923076923077,0.03076923076923077,0.016666666666666666,0.0017667844522968198
0.06,0.036923076923076927,0.036923076923076927,0.016666666666666666,0.0017667844522968198
0.07,0.04271493212669683,0.04271493212669683,0.016666666666666666,0.0017667844522968198
0.08,0.05049773755656108,0.05049773755656108,0.016666666666666666,0.0017667844522968198
0.09,0.05574660633484163,0.05574660633484163,0.016666666666666666,0.0017667844522968198
0.1,0.06280542986425339,0.06280542986425339,0.016666666666666666,0.0017667844522968198
0.11,0.07004524886877828,0.07004524886877828,0.016666666666666666,0.0017667844522968198
0.12,0.07565610859728507,0.07565610859728507,0.016666666666666666,0.0017667844522968198
0.13,0.08180995475113122,0.08180995475113122,0.016666666666666666,0.0017667844522968198
0.14,0.08742081447963801,0.08742081447963801,0.016666666666666666,0.0035335689045936395
0.15,0.09610859728506788,0.09610859728506788,0.016666666666666666,0.0035335689045936395
0.16,0.10171945701357465,0.10171945701357465,0.016666666666666666,0.0035335689045936395
0.17,0.10696832579185521,0.10696832579185521,0.016666666666666666,0.0035335689045936395
0.18,0.11203619909502262,0.11203619909502262,0.020833333333333332,0.0035335689045936395
0.19,0.11800904977375566,0.11800904977375566,0.020833333333333332,0.0035335689045936395
0.2,0.12452488687782805,0.12452488687782805,0.020833333333333332,0.0035335689045936395
0.21,0.12959276018099547,0.12959276018099547,0.020833333333333332,0.00530035335689046
0.22,0.13574660633484162,0.13574660633484162,0.020833333333333332,0.00530035335689046
0.23,0.1420814479638009,0.1420814479638009,0.025,0.00530035335689046
0.24,0.1493212669683258,0.1493212669683258,0.025,0.00530035335689046
0.25,0.15402714932126696,0.15402714932126696,0.025,0.007067137809187279
0.26,0.15963800904977377,0.15963800904977377,0.025,0.007067137809187279
0.27,0.16687782805429865,0.16687782805429865,0.025,0.007067137809187279
0.28,0.1712217194570136,0.1712217194570136,0.025,0.0088339222614841
0.29,0.17647058823529413,0.17647058823529413,0.025,0.01060070671378092
0.3,0.18371040723981902,0.18371040723981902,0.025,0.012367491166077738
0.31,0.19095022624434388,0.19095022624434388,0.029166666666666667,0.012367491166077738
0.32,0.19638009049773755,0.19638009049773755,0.03333333333333333,0.012367491166077738
0.33,0.2023529411764706,0.2023529411764706,0.03333333333333333,0.012367491166077738
0.34,0.2081447963800905,0.2081447963800905,0.03333333333333333,0.012367491166077738
0.35000000000000003,0.2146606334841629,0.2146606334841629,0.03333333333333333,0.012367491166077738
0.36,0.22081447963800904,0.22081447963800904,0.041666666666666664,0.012367491166077738
0.37,0.22642533936651585,0.22642533936651585,0.041666666666666664,0.012367491166077738
0.38,0.23565610859728506,0.23565610859728506,0.041666666666666664,0.012367491166077738
0.39,0.24018099547511312,0.24018099547511312,0.041666666666666664,0.014134275618374558
0.4,0.247420814479638,0.247420814479638,0.041666666666666664,0.015901060070671377
0.41000000000000003,0.2541176470588235,0.2541176470588235,0.041666666666666664,0.015901060070671377
0.42,0.26244343891402716,0.26244343891402716,0.04583333333333333,0.015901060070671377
0.43,0.26895927601809955,0.26895927601809955,0.05,0.015901060070671377
0.44,0.27547511312217193,0.27547511312217193,0.05,0.015901060070671377
0.45,0.28180995475113124,0.28180995475113124,0.05,0.015901060070671377
0.46,0.2865158371040724,0.2865158371040724,0.05,0.015901060070671377
0.47000000000000003,0.29321266968325793,0.29321266968325793,0.05,0.015901060070671377
0.48,0.30153846153846153,0.30153846153846153,0.05,0.015901060070671377
0.49,0.3067873303167421,0.3067873303167421,0.05416666666666667,0.015901060070671377
0.5,0.3120361990950226,0.3120361990950226,0.05416666666666667,0.015901060070671377
0.51,0.31891402714932127,0.31891402714932127,0.05416666666666667,0.015901060070671377
0.52,0.3252488687782805,0.3252488687782805,0.05416666666666667,0.0176678445229682
0.53,0.33085972850678735,0.33085972850678735,0.05416666666666667,0.0176678445229682
0.54,0.3388235294117647,0.3388235294117647,0.05416666666666667,0.0176678445229682
0.55,0.3458823529411765,0.3458823529411765,0.0625,0.019434628975265017
0.56,0.3542081447963801,0.3542081447963801,0.07083333333333333,0.019434628975265017
0.5700000000000001,0.3645248868778281,0.3645248868778281,0.07083333333333333,0.022968197879858657
0.58,0.37104072398190047,0.37104072398190047,0.07083333333333333,0.024734982332155476
0.59,0.3771945701357466,0.3771945701357466,0.07083333333333333,0.024734982332155476
0.6,0.3862443438914027,0.3862443438914027,0.07083333333333333,0.028268551236749116
0.61,0.3936651583710407,0.3936651583710407,0.07083333333333333,0.030035335689045935
0.62,0.3992760180995475,0.3992760180995475,0.07083333333333333,0.03356890459363958
0.63,0.405972850678733,0.405972850678733,0.07083333333333333,0.03356890459363958
0.64,0.41339366515837106,0.41339366515837106,0.07083333333333333,0.03356890459363958
0.65,0.4220814479638009,0.4220814479638009,0.07083333333333333,0.03356890459363958
0.66,0.43095022624434387,0.43095022624434387,0.075,0.03356890459363958
0.67,0.43800904977375565,0.43800904977375565,0.07916666666666666,0.03356890459363958
0.68,0.4461538461538462,0.4461538461538462,0.07916666666666666,0.03356890459363958
0.6900000000000001,0.45610859728506786,0.45610859728506786,0.07916666666666666,0.03356890459363958
0.7000000000000001,0.4644343891402715,0.4644343891402715,0.07916666666666666,0.0353356890459364
0.71,0.47294117647058825,0.47294117647058825,0.07916666666666666,0.038869257950530034
0.72,0.4832579185520362,0.4832579185520362,0.08333333333333333,0.04240282685512368
0.73,0.49085972850678733,0.49085972850678733,0.08333333333333333,0.044169611307420496
0.74,0.49900452488687785,0.49900452488687785,0.08333333333333333,0.045936395759717315
0.75,0.5058823529411764,0.5058823529411764,0.08333333333333333,0.045936395759717315
0.76,0.5163800904977376,0.5163800904977376,0.09583333333333334,0.04770318021201413
0.77,0.5252488687782806,0.5252488687782806,0.09583333333333334,0.04770318021201413
0.78,0.5344796380090497,0.5344796380090497,0.09583333333333334,0.04770318021201413
0.79,0.5442533936651583,0.5442533936651583,0.09583333333333334,0.04770318021201413
0.8,0.5561990950226244,0.5561990950226244,0.09583333333333334,0.04770318021201413
0.81,0.5666968325791856,0.5666968325791856,0.1,0.04770318021201413
0.8200000000000001,0.5768325791855203,0.5768325791855203,0.1,0.04770318021201413
0.8300000000000001,0.5882352941176471,0.5882352941176471,0.10833333333333334,0.04946996466431095
0.84,0.598371040723982,0.598371040723982,0.11666666666666667,0.04946996466431095
0.85,0.6092307692307692,0.6092307692307692,0.11666666666666667,0.04946996466431095
0.86,0.6199095022624435,0.6199095022624435,0.11666666666666667,0.053003533568904596
0.87,0.6287782805429865,0.6287782805429865,0.11666666666666667,0.053003533568904596
0.88,0.6360180995475113,0.6360180995475113,0.11666666666666667,0.054770318021201414
0.89,0.6477828054298642,0.6477828054298642,0.12916666666666668,0.06007067137809187
0.9,0.6575565610859728,0.6575565610859728,0.13333333333333333,0.0636042402826855
0.91,0.6702262443438914,0.6702262443438914,0.13333333333333333,0.06713780918727916
0.92,0.68579185520362,0.68579185520362,0.13333333333333333,0.06713780918727916
0.93,0.7040723981900453,0.7040723981900453,0.13333333333333333,0.06713780918727916
0.9400000000000001,0.7201809954751132,0.7201809954751132,0.14583333333333334,0.0706713780918728
0.9500000000000001,0.7382805429864253,0.7382805429864253,0.14583333333333334,0.0812720848056537
0.96,0.7583710407239819,0.7583710407239819,0.15,0.0812720848056537
0.97,0.7835294117647059,0.7835294117647059,0.15416666666666667,0.08480565371024736
0.98,0.8108597285067873,0.8108597285067873,0.18333333333333332,0.08833922261484099
0.99,0.8514027149321267,0.8514027149321267,0.19166666666666668,0.09010600706713781
1.0,1.0,1.0,1.0,1.0
